UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T03:51:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,42,35.93,845.29,0.00,29640,31,337,16.53,26.06,27.36,16.53,26.06,27.36,2717.68,759.79,141.26,9.15,0.21,0.36,17.86,27.26,32.09,17.86,27.26,32.09,3023.66,858.57,157.74,14.97,5.74,2.89
2018/10/25T03:53:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,42,35.93,845.26,0.00,29888,31,417,16.23,26.30,28.36,16.23,26.30,28.36,2653.47,751.15,135.94,13.66,2.30,0.94,16.06,25.86,30.83,16.06,25.86,30.83,2812.50,798.14,157.19,16.03,6.58,0.44
2018/10/25T03:54:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.31,0.00,29768,31,497,15.53,25.11,26.42,15.53,25.11,26.42,2652.00,732.82,134.02,6.91,1.22,0.53,16.68,25.21,27.37,16.68,25.21,27.37,2925.87,825.74,146.39,10.47,2.32,0.44
2018/10/25T03:55:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.30,0.00,30072,31,577,15.84,25.40,26.87,15.84,25.40,26.87,2648.00,737.49,133.16,10.44,1.31,0.18,16.08,24.06,27.03,16.08,24.06,27.03,2789.33,791.14,130.72,11.97,3.69,0.86
2018/10/25T03:57:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.23,0.00,29536,31,657,16.98,24.70,26.48,16.98,24.70,26.48,2614.50,734.45,125.95,10.93,1.20,0.77,15.87,24.03,25.33,15.87,24.03,25.33,2839.38,793.85,138.28,8.90,1.59,0.41
2018/10/25T03:58:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.25,0.00,29616,31,737,15.85,23.66,24.96,15.85,23.66,24.96,2517.19,708.70,120.72,9.87,0.94,0.34,18.08,27.97,29.64,18.08,27.97,29.64,2996.17,857.64,154.22,13.22,3.17,0.41
2018/10/25T03:59:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.27,0.00,30072,31,817,17.52,25.77,28.73,17.52,25.77,28.73,2733.89,775.80,147.89,9.59,2.43,0.80,16.06,26.56,29.06,16.06,26.56,29.06,2865.00,805.11,146.94,16.72,3.22,1.03
2018/10/25T04:01:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.24,0.00,30072,31,897,16.19,25.54,27.10,16.19,25.54,27.10,2690.44,751.17,125.71,10.63,1.33,0.90,17.84,25.34,27.84,17.84,25.34,27.84,3027.55,841.47,128.95,10.13,3.76,0.39
2018/10/25T04:02:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.20,0.00,29640,31,977,16.02,24.28,26.96,16.02,24.28,26.96,2626.11,729.91,117.61,9.07,2.39,2.39,15.25,24.86,26.94,15.25,24.86,26.94,2704.00,775.69,145.44,12.78,2.86,0.75
2018/10/25T04:03:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,40,34.70,845.24,0.00,29640,31,1057,15.85,23.87,25.46,15.85,23.87,25.46,2596.63,717.92,121.23,8.13,0.83,0.25,15.71,23.42,26.37,15.71,23.42,26.37,2655.47,753.47,132.76,11.16,4.29,0.32
2018/10/25T04:05:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.18,0.00,30072,31,1137,17.02,26.09,27.56,17.02,26.09,27.56,2695.33,752.58,141.62,9.58,1.53,0.47,16.83,25.36,26.86,16.83,25.36,26.86,2819.25,800.33,138.69,12.36,2.06,1.00
2018/10/25T04:06:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.20,0.00,30072,31,1217,15.89,25.39,27.50,15.89,25.39,27.50,2617.84,731.32,135.80,9.86,1.59,0.73,15.86,27.41,29.70,15.86,27.41,29.70,2846.35,800.78,153.00,15.41,3.51,0.68
2018/10/25T04:07:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.23,0.00,29352,31,1297,15.23,22.46,23.69,15.23,22.46,23.69,2453.44,690.29,116.08,6.71,1.15,0.65,15.97,26.32,27.34,15.97,26.32,27.34,2805.95,775.37,144.29,11.47,1.68,0.26
2018/10/25T04:09:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.21,0.00,29640,31,1377,15.13,24.33,25.42,15.13,24.33,25.42,2503.13,703.02,134.56,7.71,1.11,0.65,15.68,24.05,25.65,15.68,24.05,25.65,2739.08,771.46,116.81,8.73,1.95,0.27
2018/10/25T04:10:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.27,0.00,29616,31,1457,15.84,24.60,25.42,15.84,24.60,25.42,2562.67,722.89,130.29,7.96,1.42,0.65,16.97,26.31,29.69,16.97,26.31,29.69,2896.38,802.90,143.33,15.08,4.41,0.77
2018/10/25T04:11:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.25,0.00,30072,31,1537,15.15,24.30,25.19,15.15,24.30,25.19,2486.87,689.60,137.85,8.04,0.85,0.23,17.17,25.11,26.89,17.17,25.11,26.89,2927.06,819.97,128.66,8.23,2.23,0.77
2018/10/25T04:13:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,41,35.33,845.22,0.00,29584,31,1617,15.87,23.91,25.83,15.87,23.91,25.83,2597.36,730.40,129.81,7.49,1.11,0.02,17.42,26.03,28.39,17.42,26.03,28.39,2792.17,799.92,142.17,13.25,3.42,1.75
2018/10/25T04:14:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,42,35.03,845.27,0.00,29536,31,1697,14.94,23.43,25.49,14.94,23.43,25.49,2465.62,692.28,128.34,8.62,1.87,0.66,17.05,26.73,29.51,17.05,26.73,29.51,2869.95,805.00,149.81,13.32,3.76,1.03
2018/10/25T04:15:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,42,35.03,845.21,0.00,29616,31,1777,15.02,23.45,25.95,15.02,23.45,25.95,2503.23,689.70,126.18,11.27,1.61,0.41,17.03,25.39,26.44,17.03,25.39,26.44,2826.67,780.92,131.92,10.75,2.17,1.03
2018/10/25T04:17:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,845.25,0.00,29888,31,1857,14.73,23.22,24.76,14.73,23.22,24.76,2472.73,682.73,127.89,6.22,1.38,1.11,17.03,26.00,27.54,17.03,26.00,27.54,2895.49,814.89,147.78,8.57,2.62,0.32
2018/10/25T04:18:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,845.20,0.00,30072,31,1937,15.36,23.42,25.42,15.36,23.42,25.42,2469.27,696.73,130.27,8.02,1.96,0.38,17.13,25.66,27.37,17.13,25.66,27.37,2853.32,797.39,143.03,11.42,2.66,0.32
2018/10/25T04:19:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,43,34.72,845.18,0.00,29640,31,2017,15.48,25.70,27.30,15.48,25.70,27.30,2550.48,721.16,143.27,8.95,1.05,0.14,15.17,24.36,25.14,15.17,24.36,25.14,2647.17,734.94,134.78,10.56,0.97,0.32
2018/10/25T04:21:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,43,34.72,845.21,0.00,29640,31,2097,15.95,23.82,26.25,15.95,23.82,26.25,2551.23,714.45,120.75,7.43,1.70,0.95,16.78,27.28,31.00,16.78,27.28,31.00,2835.25,794.11,150.28,17.39,4.42,1.31
2018/10/25T04:22:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,845.19,0.00,30072,31,2177,14.48,21.79,23.75,14.48,21.79,23.75,2375.69,666.85,110.48,7.42,2.00,0.95,16.35,25.30,26.24,16.35,25.30,26.24,2700.49,745.51,135.30,10.49,1.49,1.31
2018/10/25T04:23:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,845.20,0.00,30072,31,2257,15.22,24.00,25.91,15.22,24.00,25.91,2533.89,708.39,114.28,8.54,2.43,0.41,16.21,24.16,25.74,16.21,24.16,25.74,2680.89,744.16,127.34,9.82,1.84,1.31
2018/10/25T04:25:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,845.21,0.00,29456,31,2337,14.85,23.04,24.74,14.85,23.04,24.74,2450.35,686.89,116.26,7.37,2.04,0.24,17.00,25.81,28.05,17.00,25.81,28.05,2796.24,778.57,152.19,11.35,2.51,1.08

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
69 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T04:25:01z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T04:25:04z:EEPROM SSID: 
3725 31448 2018/10/25T04:25:04z:Device: AirMonitor_443a
3727 31448 2018/10/25T04:25:04z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T04:25:04z:setupWiFi Complete.
3731 31472 2018/10/25T04:25:04z:Looking for channel B
6426 31128 2018/10/25T04:25:07z:Attempt 1 took 2690ms. Found PMSX003 type sensor! ******************
6428 31344 2018/10/25T04:25:07z:Looking for channel A
11430 31184 2018/10/25T04:25:12z:Retry 1
2018/10/25T04:26:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,43,34.72,845.15,0.00,30072,31,97,11.83,19.32,20.26,11.83,19.32,20.26,1887.13,536.64,93.11,7.17,0.57,0.40,16.64,24.36,25.69,16.64,24.36,25.69,2680.31,761.59,128.31,5.74,2.23,0.67
2018/10/25T04:27:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,44,35.30,845.18,0.00,30072,31,177,14.39,22.91,25.11,14.39,22.91,25.11,2380.57,663.93,124.70,8.43,1.48,1.09,15.58,25.32,26.79,15.58,25.32,26.79,2589.32,725.71,141.55,16.42,1.71,0.34
2018/10/25T04:29:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,44,35.30,845.20,0.00,29792,31,257,14.98,22.02,22.30,14.98,22.02,22.30,2439.34,668.43,109.20,4.59,1.48,1.09,14.89,24.53,27.64,14.89,24.53,27.64,2574.00,710.78,142.50,15.75,3.42,0.61
2018/10/25T04:30:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,44,35.30,845.21,0.00,29640,31,337,14.36,22.78,24.09,14.36,22.78,24.09,2381.07,667.53,128.40,7.09,1.16,0.49,15.83,24.69,26.64,15.83,24.69,26.64,2656.25,739.92,139.42,12.36,3.53,0.50
2018/10/25T04:31:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,44,35.30,845.25,0.00,29616,31,417,13.41,20.48,21.93,13.41,20.48,21.93,2202.00,617.93,116.55,6.55,0.66,0.49,15.59,23.90,25.56,15.59,23.90,25.56,2531.31,720.26,136.64,10.95,1.56,0.74
2018/10/25T04:33:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,845.26,0.00,30072,31,497,13.52,22.80,23.76,13.52,22.80,23.76,2249.67,632.07,117.39,11.83,0.50,0.24,15.42,24.11,24.50,15.42,24.11,24.50,2511.92,709.61,126.03,12.81,0.86,0.19
2018/10/25T04:34:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,45,34.95,845.24,0.00,30072,31,577,13.49,22.00,22.40,13.49,22.00,22.40,2116.80,609.16,118.33,8.33,0.24,0.24,15.36,23.00,25.85,15.36,23.00,25.85,2633.54,716.05,118.26,9.56,4.31,0.08
2018/10/25T04:35:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,45,34.95,845.21,0.00,29640,31,657,15.66,21.70,22.45,15.66,21.70,22.45,2364.07,659.30,109.95,5.48,1.00,0.24,15.69,23.47,24.42,15.69,23.47,24.42,2487.33,708.61,122.61,10.50,1.64,0.08
2018/10/25T04:37:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,44,34.39,845.26,0.00,29616,31,737,11.70,19.43,19.91,11.70,19.43,19.91,1946.35,537.96,97.33,7.48,0.48,0.24,12.32,19.66,21.82,12.32,19.66,21.82,2166.47,593.97,107.45,11.16,2.21,0.32
2018/10/25T04:38:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,42,32.32,845.23,0.00,30072,31,817,10.67,17.27,18.02,10.67,17.27,18.02,1764.94,492.52,89.90,5.17,0.65,0.65,12.06,17.67,18.58,12.06,17.67,18.58,2062.33,574.72,92.00,5.72,0.72,0.32
2018/10/25T04:39:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,42,32.32,845.20,0.00,30072,31,897,11.41,17.39,18.48,11.41,17.39,18.48,1868.93,512.75,88.14,6.07,0.57,0.25,13.78,21.58,23.11,13.78,21.58,23.11,2216.67,636.50,117.97,9.78,2.78,0.32
2018/10/25T04:41:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,42,32.32,845.22,0.00,29640,31,977,10.98,16.48,17.39,10.98,16.48,17.39,1722.26,491.17,91.46,4.28,0.61,0.61,11.22,18.08,18.86,11.22,18.08,18.86,1859.68,528.65,102.14,8.73,0.97,0.14
2018/10/25T04:42:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,41,31.72,845.19,0.00,29640,31,1057,9.85,14.04,14.28,9.85,14.04,14.28,1606.09,445.91,70.38,3.09,0.23,0.61,9.57,14.43,15.19,9.57,14.43,15.19,1649.03,461.24,75.11,5.46,1.11,0.08
2018/10/25T04:43:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,41,31.72,845.19,0.00,30072,31,1137,8.48,12.45,13.68,8.48,12.45,13.68,1415.73,397.86,58.32,4.09,1.27,0.98,8.53,13.36,14.72,8.53,13.36,14.72,1570.00,429.06,77.58,5.69,1.92,0.36
2018/10/25T04:45:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,40,32.01,845.18,0.00,30072,31,1217,8.28,11.91,12.23,8.28,11.91,12.23,1377.45,389.66,59.21,3.72,0.23,0.98,7.92,12.24,13.58,7.92,12.24,13.58,1401.32,388.79,67.16,6.13,1.47,0.55
2018/10/25T04:46:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.19,0.00,29328,31,1297,7.13,11.32,11.98,7.13,11.32,11.98,1262.81,347.47,55.36,4.51,0.79,0.79,8.17,12.14,13.25,8.17,12.14,13.25,1385.67,394.11,65.44,5.81,1.42,0.55
2018/10/25T04:47:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.19,0.00,29640,31,1377,7.55,11.57,12.00,7.55,11.57,12.00,1281.55,361.84,58.02,3.73,0.25,0.79,8.11,12.66,13.47,8.11,12.66,13.47,1443.95,400.92,72.76,4.55,1.03,0.55
2018/10/25T04:49:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,39,30.48,845.16,0.00,30072,31,1457,7.21,10.77,12.15,7.21,10.77,12.15,1276.88,352.02,50.25,5.58,0.92,0.37,8.26,12.89,13.92,8.26,12.89,13.92,1458.55,414.55,71.24,4.24,1.13,0.55
2018/10/25T04:50:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,39,31.38,845.20,0.00,30072,31,1537,6.67,10.22,10.35,6.67,10.22,10.35,1185.78,330.26,46.98,2.65,0.92,0.37,7.06,10.33,11.22,7.06,10.33,11.22,1250.67,354.89,57.94,3.89,1.03,0.36
2018/10/25T04:51:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,39,31.38,845.14,0.00,29352,31,1617,6.91,10.50,12.39,6.91,10.50,12.39,1228.57,341.68,50.70,6.66,1.57,0.25,7.97,10.85,10.85,7.97,10.85,10.85,1391.62,388.33,58.95,3.92,1.03,0.36
2018/10/25T04:53:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.07,0.00,29640,31,1697,6.31,9.21,9.40,6.31,9.21,9.40,1139.31,313.27,48.40,2.62,0.31,0.06,7.03,11.28,12.64,7.03,11.28,12.64,1247.92,355.14,56.14,8.22,1.78,0.31
2018/10/25T04:54:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.11,0.00,29768,31,1777,6.36,9.22,10.47,6.36,9.22,10.47,1071.40,311.49,55.84,3.58,1.00,0.64,7.00,9.87,10.08,7.00,9.87,10.08,1212.55,341.61,44.16,5.74,0.29,0.31
2018/10/25T04:55:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.11,0.00,30072,31,1857,5.96,7.96,8.58,5.96,7.96,8.58,1001.00,285.62,51.18,2.44,0.58,0.31,7.17,10.36,10.92,7.17,10.36,10.92,1284.92,353.67,60.33,3.19,0.67,0.31
2018/10/25T04:57:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.14,0.00,29488,31,1937,6.56,8.88,9.08,6.56,8.88,9.08,1095.06,307.71,49.92,2.27,0.04,0.31,7.26,10.37,10.97,7.26,10.37,10.97,1274.05,361.32,51.39,5.53,1.08,0.34
2018/10/25T04:58:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.16,0.00,29640,31,2017,6.93,10.11,10.24,6.93,10.11,10.24,1182.20,329.73,54.49,3.16,0.04,0.31,8.14,12.06,13.31,8.14,12.06,13.31,1441.50,392.67,70.06,5.64,1.22,0.44
2018/10/25T04:59:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.08,0.00,29616,31,2097,7.09,10.69,10.93,7.09,10.69,10.93,1225.47,339.62,56.42,2.73,0.04,0.31,7.05,10.37,11.08,7.05,10.37,11.08,1271.21,360.05,58.47,5.37,0.79,0.44
2018/10/25T05:01:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.04,0.00,29888,31,2177,6.44,10.88,12.04,6.44,10.88,12.04,1154.81,315.79,58.04,6.90,0.67,0.29,6.67,9.89,10.64,6.67,9.89,10.64,1232.75,335.33,50.42,6.58,0.19,0.08
2018/10/25T05:02:38z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.07,0.00,30072,31,2257,6.68,9.43,9.77,6.68,9.43,9.77,1153.70,324.25,47.75,3.20,0.41,0.29,7.32,10.18,11.18,7.32,10.18,11.18,1195.03,342.18,57.24,5.55,0.82,0.08
2018/10/25T05:03:58z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.04,0.00,29536,31,2337,6.85,9.02,9.85,6.85,9.02,9.85,1188.89,324.23,48.13,1.68,0.89,0.26,6.81,10.03,11.00,6.81,10.03,11.00,1209.81,346.43,55.08,3.92,0.68,0.32

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
83 31784 2018/10/25T05:03:59z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T05:04:02z:EEPROM SSID: 
3725 31448 2018/10/25T05:04:02z:Device: AirMonitor_443a
3727 31448 2018/10/25T05:04:02z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T05:04:02z:setupWiFi Complete.
3731 31472 2018/10/25T05:04:02z:Looking for channel B
6429 31128 2018/10/25T05:04:05z:Attempt 1 took 2693ms. Found PMSX003 type sensor! ******************
6431 31344 2018/10/25T05:04:05z:Looking for channel A
2018/10/25T05:05:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.05,0.00,30072,31,97,5.74,8.38,9.04,5.74,8.38,9.04,1047.19,283.06,50.45,1.23,0.40,0.00,5.89,8.29,9.02,5.89,8.29,9.02,1040.53,287.13,37.51,2.16,0.93,0.00
2018/10/25T05:06:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.03,0.00,29640,31,177,6.47,9.33,9.69,6.47,9.33,9.69,1152.47,317.49,48.56,2.18,0.38,0.38,7.29,10.16,10.55,7.29,10.16,10.55,1249.11,357.00,57.61,3.05,0.66,0.34
2018/10/25T05:08:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.07,0.00,29640,31,257,5.59,8.76,9.15,5.59,8.76,9.15,1059.52,292.37,50.70,2.17,0.65,0.26,6.86,9.22,9.56,6.86,9.22,9.56,1192.67,331.28,47.81,3.17,0.50,0.34
2018/10/25T05:09:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.05,0.00,30072,31,337,6.55,9.57,10.85,6.55,9.57,10.85,1169.87,324.79,51.13,4.13,0.89,0.28,8.08,12.11,13.42,8.08,12.11,13.42,1443.16,408.39,68.68,4.21,1.45,0.37
2018/10/25T05:10:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,38,30.74,845.06,0.00,30072,31,417,6.70,10.41,10.86,6.70,10.41,10.86,1131.07,320.84,56.30,2.64,0.16,0.28,6.36,8.36,9.19,6.36,8.36,9.19,1156.25,320.31,40.81,2.00,0.92,0.37
2018/10/25T05:12:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.04,0.00,29640,31,497,6.28,8.47,9.26,6.28,8.47,9.26,1045.79,292.09,47.26,1.94,0.77,0.36,7.97,11.61,13.05,7.97,11.61,13.05,1330.03,378.39,59.18,5.68,1.95,0.29
2018/10/25T05:13:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,37,30.08,845.02,0.00,29640,31,577,6.49,8.68,9.79,6.49,8.68,9.79,1090.09,310.21,47.49,3.17,0.70,0.30,7.50,10.11,11.36,7.50,10.11,11.36,1271.83,362.67,50.64,4.89,0.97,0.92
2018/10/25T05:14:56z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.01,0.00,30072,31,657,5.61,8.11,9.18,5.61,8.11,9.18,1049.05,295.32,46.20,3.64,0.91,0.91,7.37,11.74,12.34,7.37,11.74,12.34,1297.97,368.92,58.61,6.29,1.08,0.92
2018/10/25T05:16:16z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,37,29.19,845.01,0.00,30072,31,737,6.81,9.70,9.91,6.81,9.70,9.91,1182.45,329.83,50.98,1.72,0.28,0.91,8.28,11.33,12.75,8.28,11.33,12.75,1384.42,399.61,51.89,5.53,1.03,0.08
2018/10/25T05:17:36z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,55,38,29.85,845.04,0.00,29584,31,817,7.15,11.13,12.17,7.15,11.13,12.17,1272.59,352.61,59.30,4.04,0.70,0.91,7.59,11.08,11.54,7.59,11.08,11.54,1281.54,368.64,61.00,4.56,0.56,0.08
