UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T19:24:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.57,0.01,30128,31,577,2.07,2.82,2.82,2.07,2.82,2.82,491.18,151.45,16.61,0.95,0.25,0.00,2.43,3.22,3.22,2.43,3.22,3.22,506.76,158.41,17.08,1.08,0.39,0.39
2018/10/22T19:25:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.59,0.01,29592,31,657,2.16,2.48,2.64,2.16,2.48,2.64,494.45,149.55,15.36,0.41,0.41,0.00,1.32,1.38,1.38,1.32,1.38,1.38,447.41,133.84,11.70,0.27,0.39,0.39
2018/10/22T19:26:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.52,0.01,29696,31,737,2.00,2.64,2.64,2.00,2.64,2.64,522.61,153.66,20.55,0.25,0.41,0.00,1.57,2.46,2.46,1.57,2.46,2.46,471.41,148.41,16.11,0.49,0.39,0.39
2018/10/22T19:28:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.51,0.01,30128,31,817,2.23,2.48,2.48,2.23,2.48,2.48,503.52,154.32,10.45,0.36,0.41,0.00,2.32,3.00,3.00,2.32,3.00,3.00,508.42,158.92,16.50,0.49,0.39,0.39
2018/10/22T19:29:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.51,0.01,30128,31,897,1.23,2.23,2.23,1.23,2.23,2.23,446.45,131.95,14.89,1.00,0.41,0.00,1.73,2.46,2.70,1.73,2.46,2.70,427.05,133.03,13.68,1.08,0.32,0.32
2018/10/22T19:30:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.51,0.01,29696,31,977,1.67,2.02,2.02,1.67,2.02,2.02,459.40,141.18,15.71,0.27,0.41,0.00,1.30,1.78,1.78,1.30,1.78,1.78,357.16,110.59,5.35,0.41,0.32,0.32
2018/10/22T19:32:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.41,0.01,29696,31,1057,1.61,1.93,2.00,1.61,1.93,2.00,423.07,124.77,10.64,0.82,0.27,0.00,1.87,2.79,3.42,1.87,2.79,3.42,468.55,140.21,18.08,1.95,0.89,0.39
2018/10/22T19:33:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.41,0.01,30128,31,1137,1.59,2.23,2.23,1.59,2.23,2.23,470.39,141.00,14.82,0.57,0.27,0.00,1.92,2.41,2.41,1.92,2.41,2.41,477.41,146.84,16.11,0.86,0.89,0.39
2018/10/22T19:34:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.46,0.01,30128,31,1217,1.59,2.09,2.09,1.59,2.09,2.09,506.86,149.59,12.34,0.30,0.30,0.00,1.75,2.00,2.00,1.75,2.00,2.00,421.92,131.19,12.44,0.31,0.89,0.39
2018/10/22T19:36:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.46,0.01,29848,31,1297,2.11,2.77,2.77,2.11,2.77,2.77,535.57,164.93,18.89,0.25,0.30,0.00,2.29,2.55,2.87,2.29,2.55,2.87,507.00,156.82,15.29,1.11,0.39,0.39
2018/10/22T19:37:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.47,0.01,29696,31,1377,1.91,2.59,2.59,1.91,2.59,2.59,489.75,147.18,15.48,1.27,0.30,0.00,2.62,2.65,2.95,2.62,2.65,2.95,507.57,153.19,11.38,0.30,0.30,0.39
2018/10/22T19:38:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.36,0.01,30128,31,1457,2.27,3.02,3.02,2.27,3.02,3.02,530.05,156.48,22.50,1.48,0.30,0.00,2.46,2.59,2.73,2.46,2.59,2.73,496.30,154.73,15.03,0.30,0.08,0.39
2018/10/22T19:40:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,11,28.45,850.43,0.01,30128,31,1537,2.18,2.77,3.02,2.18,2.77,3.02,505.50,150.77,19.16,0.66,0.25,0.25,2.51,3.41,3.46,2.51,3.41,3.46,602.76,185.16,21.51,1.27,0.24,0.39
2018/10/22T19:41:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.41,0.01,30128,31,1617,2.28,2.60,2.60,2.28,2.60,2.60,549.28,160.37,18.28,0.56,0.25,0.25,2.84,3.24,3.24,2.84,3.24,3.24,603.47,184.66,15.37,0.37,0.24,0.39
2018/10/22T19:42:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.37,0.01,29592,31,1697,2.41,3.20,3.39,2.41,3.20,3.39,586.43,175.09,18.45,0.55,0.25,0.25,2.89,3.58,3.79,2.89,3.58,3.79,627.32,193.29,17.79,0.29,0.29,0.39
2018/10/22T19:44:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.36,0.01,30128,31,1777,3.86,4.45,4.45,3.86,4.45,4.45,747.48,223.32,27.00,0.55,0.25,0.25,3.58,4.67,4.67,3.58,4.67,4.67,701.67,221.75,24.72,0.67,0.29,0.39
2018/10/22T19:45:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.30,0.01,30128,31,1857,2.73,3.82,3.82,2.73,3.82,3.82,649.70,196.11,24.91,1.39,0.25,0.25,3.16,4.42,4.42,3.16,4.42,4.42,716.13,216.39,23.55,1.03,0.29,0.39
2018/10/22T19:46:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.36,0.01,30128,31,1937,3.60,4.44,4.72,3.60,4.44,4.72,764.79,225.95,27.02,1.49,0.42,0.25,4.24,4.87,4.87,4.24,4.87,4.87,807.00,241.37,23.95,0.11,0.29,0.39
2018/10/22T19:48:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.34,0.01,29696,31,2017,4.02,5.16,5.16,4.02,5.16,5.16,828.95,253.91,28.68,0.86,0.42,0.25,4.70,5.14,5.14,4.70,5.14,5.14,817.78,249.84,20.30,0.38,0.29,0.39
2018/10/22T19:49:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.32,0.01,29696,31,2097,4.26,5.51,5.65,4.26,5.51,5.65,836.65,243.63,32.72,1.44,0.35,0.25,3.70,4.70,4.70,3.70,4.70,4.70,787.54,245.16,32.46,0.38,0.29,0.39
2018/10/22T19:50:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.34,0.01,30128,31,2177,4.02,5.45,5.57,4.02,5.45,5.57,858.82,258.68,29.07,0.98,0.32,0.25,4.58,5.63,5.63,4.58,5.63,5.63,879.63,275.58,26.03,0.38,0.29,0.39
2018/10/22T19:52:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,850.25,0.01,30128,31,2257,4.30,5.80,5.80,4.30,5.80,5.80,839.59,259.52,29.61,2.25,0.32,0.25,4.32,5.81,5.81,4.32,5.81,5.81,846.24,259.62,28.65,0.38,0.29,0.39
2018/10/22T19:53:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.31,0.01,29672,31,24,5.00,5.00,5.00,5.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T19:55:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,850.26,0.01,30128,31,97,4.29,5.05,5.05,4.29,5.05,5.05,822.39,260.89,22.79,0.05,0.00,0.00,3.62,5.03,5.26,3.62,5.03,5.26,760.50,239.88,29.47,1.21,0.35,0.00
2018/10/22T19:56:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,850.22,0.01,30128,31,177,4.09,5.18,5.48,4.09,5.18,5.48,840.68,252.64,20.98,2.32,0.39,0.00,4.37,6.05,6.05,4.37,6.05,6.05,903.39,283.21,37.53,1.37,0.35,0.00
2018/10/22T19:57:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.27,0.01,30128,31,257,4.50,5.68,5.68,4.50,5.68,5.68,844.98,255.07,38.82,0.68,0.39,0.00,4.54,6.22,6.46,4.54,6.22,6.46,906.08,277.35,38.41,1.62,0.49,0.00
2018/10/22T19:59:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.26,0.01,29592,31,337,4.39,5.89,6.05,4.39,5.89,6.05,880.16,264.25,34.05,1.73,0.52,0.00,5.00,6.49,6.97,5.00,6.49,6.97,959.92,297.03,43.22,0.92,0.68,0.00
2018/10/22T20:00:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.25,0.01,29696,31,417,4.44,5.81,6.00,4.44,5.81,6.00,927.98,281.65,32.88,0.53,0.28,0.00,4.58,5.74,5.74,4.58,5.74,5.74,910.26,278.32,33.05,0.68,0.68,0.00
2018/10/22T20:01:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.26,0.01,30128,31,497,4.57,5.91,6.18,4.57,5.91,6.18,872.11,262.30,40.25,1.27,0.50,0.25,4.65,6.24,6.49,4.65,6.24,6.49,883.54,272.73,30.46,1.41,0.54,0.00
2018/10/22T20:03:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.19,0.01,30128,31,577,4.07,5.32,5.32,4.07,5.32,5.32,806.73,245.23,34.66,1.45,0.50,0.25,5.00,6.22,6.27,5.00,6.22,6.27,909.41,285.86,30.81,0.65,0.05,0.00
2018/10/22T20:04:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.20,0.01,29640,31,657,3.43,4.32,4.50,3.43,4.32,4.50,682.36,212.18,27.20,1.41,0.25,0.25,3.43,4.78,4.78,3.43,4.78,4.78,761.19,232.73,30.03,0.86,0.05,0.00
2018/10/22T20:05:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,850.25,0.01,29512,31,737,3.20,4.36,4.86,3.20,4.36,4.86,700.98,209.64,24.89,2.80,0.77,0.11,3.50,5.00,5.13,3.50,5.00,5.13,755.53,230.21,34.97,1.24,0.32,0.00
2018/10/22T20:07:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,850.21,0.01,30128,31,817,3.20,4.48,4.50,3.20,4.48,4.50,663.20,199.89,23.36,1.93,0.02,0.11,2.84,3.92,4.30,2.84,3.92,4.30,627.41,191.54,25.62,1.73,0.76,0.00
2018/10/22T20:08:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.20,0.01,30128,31,897,3.23,4.34,4.41,3.23,4.34,4.41,685.43,213.59,20.73,1.18,0.25,0.11,3.54,4.70,5.27,3.54,4.70,5.27,716.51,223.51,26.78,1.19,1.11,0.00
2018/10/22T20:09:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.17,0.01,30128,31,977,4.89,6.75,6.82,4.89,6.75,6.82,935.18,285.25,45.84,2.39,0.25,0.11,4.97,6.21,6.41,4.97,6.21,6.41,907.85,282.72,31.46,1.46,0.08,0.00
2018/10/22T20:11:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,850.18,0.01,29592,31,1057,4.32,5.11,5.18,4.32,5.11,5.18,818.05,247.68,26.55,0.68,0.11,0.11,4.74,6.37,6.63,4.74,6.37,6.63,898.89,282.87,32.55,1.37,0.42,0.00
2018/10/22T20:12:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.17,0.01,30128,31,1137,4.30,5.23,5.91,4.30,5.23,5.91,794.05,247.27,40.14,2.20,1.30,0.11,4.47,6.25,6.33,4.47,6.25,6.33,857.58,268.94,38.94,1.25,0.42,0.00
2018/10/22T20:13:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.13,0.01,30128,31,1217,3.05,3.68,3.89,3.05,3.68,3.89,698.39,211.16,22.30,0.27,1.30,0.11,4.29,4.92,5.11,4.29,4.92,5.11,792.00,238.84,24.42,0.50,0.47,0.00
2018/10/22T20:15:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.17,0.01,30128,31,1297,3.02,3.82,3.95,3.02,3.82,3.95,650.25,198.52,22.39,0.61,0.32,0.11,3.39,4.32,4.32,3.39,4.32,4.32,681.47,215.37,19.13,0.32,0.47,0.00
2018/10/22T20:16:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,850.20,0.01,29696,31,1377,2.93,3.98,4.30,2.93,3.98,4.30,614.86,187.43,20.70,1.30,0.32,0.32,3.41,4.27,4.46,3.41,4.27,4.46,680.84,213.46,24.22,0.73,0.32,0.00
2018/10/22T20:17:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.18,0.01,29696,31,1457,2.64,3.59,3.73,2.64,3.59,3.73,629.52,189.02,21.48,0.82,0.18,0.18,3.16,3.81,3.81,3.16,3.81,3.81,636.49,194.73,21.24,0.35,0.32,0.00
2018/10/22T20:19:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.12,0.01,30128,31,1537,3.39,4.52,4.75,3.39,4.52,4.75,647.39,198.16,22.66,1.20,0.23,0.23,3.87,5.11,5.34,3.87,5.11,5.34,712.66,221.13,22.76,2.76,0.50,0.00
2018/10/22T20:20:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.15,0.01,30128,31,1617,3.05,4.07,4.14,3.05,4.07,4.14,683.80,208.95,22.95,1.61,0.25,0.23,2.89,3.37,3.37,2.89,3.37,3.37,605.21,188.71,23.63,2.76,0.50,0.00
2018/10/22T20:21:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.16,0.01,29392,31,1697,2.64,3.86,4.36,2.64,3.86,4.36,628.23,192.48,30.30,1.02,0.59,0.34,2.92,3.67,3.67,2.92,3.67,3.67,608.17,187.67,14.97,0.69,0.50,0.00
2018/10/22T20:23:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,850.19,0.01,29696,31,1777,2.91,3.07,3.45,2.91,3.07,3.45,617.93,185.11,16.30,0.48,0.48,0.23,2.92,3.66,3.92,2.92,3.66,3.92,638.21,198.89,18.37,0.84,0.39,0.00
2018/10/22T20:24:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,850.12,0.01,30128,31,1857,2.82,3.59,3.75,2.82,3.59,3.75,589.57,173.98,20.73,1.30,0.41,0.23,2.95,3.79,3.82,2.95,3.79,3.82,586.34,179.68,18.76,1.34,0.32,0.00
2018/10/22T20:25:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,850.09,0.01,30128,31,1937,2.18,2.70,2.93,2.18,2.70,2.93,531.00,153.34,13.43,1.18,0.39,0.23,2.22,3.27,3.27,2.22,3.27,3.27,541.86,166.24,17.89,0.57,0.32,0.00
2018/10/22T20:27:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,850.01,0.01,29848,31,2017,2.34,2.86,3.11,2.34,2.86,3.11,546.14,165.98,16.64,0.52,0.52,0.25,1.95,2.54,2.95,1.95,2.54,2.95,532.14,167.22,16.54,0.73,0.41,0.00
2018/10/22T20:28:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,850.10,0.01,29696,31,2097,2.19,3.12,3.12,2.19,3.12,3.12,536.72,161.14,16.79,0.67,0.52,0.25,2.18,2.89,3.11,2.18,2.89,3.11,540.71,170.37,16.00,0.63,0.63,0.00
2018/10/22T20:29:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,850.15,0.01,30128,31,2177,2.59,3.39,3.39,2.59,3.39,3.39,591.07,172.57,22.00,1.14,0.52,0.25,2.32,2.71,2.71,2.32,2.71,2.71,581.21,182.79,15.47,0.63,0.63,0.00
2018/10/22T20:31:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,850.14,0.01,30128,31,2257,2.18,2.61,3.11,2.18,2.61,3.11,547.50,158.61,13.91,1.05,1.05,0.02,2.73,3.11,3.11,2.73,3.11,3.11,575.19,179.76,15.92,0.63,0.63,0.00
2018/10/22T20:32:47z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.19,0.01,29672,31,24,3.00,4.00,4.00,3.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T20:34:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.21,0.01,30128,31,97,3.00,3.92,3.92,3.00,3.92,3.92,638.92,191.36,27.92,0.85,0.21,0.00,2.85,4.32,4.41,2.85,4.32,4.41,685.50,215.79,27.56,1.21,0.32,0.00
2018/10/22T20:35:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.16,0.01,30128,31,177,3.20,3.73,3.86,3.20,3.73,3.86,677.11,207.68,23.91,0.59,0.25,0.00,3.03,3.50,3.50,3.03,3.50,3.50,692.37,215.45,19.74,0.32,0.32,0.00
2018/10/22T20:36:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.17,0.01,30128,31,257,3.25,4.18,4.18,3.25,4.18,4.18,654.27,200.45,22.82,1.07,0.25,0.00,2.97,3.32,3.39,2.97,3.32,3.39,622.42,191.26,17.08,0.26,0.26,0.00
2018/10/22T20:38:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,850.14,0.01,29696,31,337,2.82,3.70,4.05,2.82,3.70,4.05,597.89,182.27,20.89,1.27,0.73,0.09,3.08,3.61,3.61,3.08,3.61,3.61,606.75,187.81,19.33,0.26,0.26,0.00
2018/10/22T20:39:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.20,0.01,29944,31,417,2.73,3.68,3.86,2.73,3.68,3.86,617.52,188.20,26.82,0.64,0.32,0.25,2.63,3.55,3.76,2.63,3.55,3.76,612.87,190.21,14.87,1.26,0.21,0.00
2018/10/22T20:40:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.11,0.01,30128,31,497,2.16,3.05,3.20,2.16,3.05,3.20,583.16,171.07,17.18,1.11,0.32,0.25,2.08,2.35,2.35,2.08,2.35,2.35,563.59,174.14,16.89,0.03,0.03,0.00
2018/10/22T20:42:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.13,0.01,30128,31,577,2.42,3.12,3.42,2.42,3.12,3.42,569.23,168.56,17.40,0.84,0.30,0.25,2.57,3.35,3.35,2.57,3.35,3.35,608.76,189.14,19.43,0.49,0.03,0.00
2018/10/22T20:43:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.04,0.01,29696,31,657,2.41,3.30,3.30,2.41,3.30,3.30,541.57,159.11,26.20,0.45,0.30,0.25,2.14,2.95,2.95,2.14,2.95,2.95,520.62,161.19,16.11,0.54,0.03,0.00
2018/10/22T20:44:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.15,0.01,29696,31,737,2.39,3.02,3.30,2.39,3.02,3.30,592.98,178.14,18.36,0.82,0.27,0.25,2.19,2.46,2.95,2.19,2.46,2.95,550.62,168.54,15.24,0.54,0.51,0.00
2018/10/22T20:46:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,850.23,0.01,29944,31,817,1.75,2.43,2.43,1.75,2.43,2.43,498.07,150.93,15.07,0.93,0.25,0.25,2.24,3.39,3.74,2.24,3.39,3.74,605.61,188.03,21.53,1.79,0.50,0.00
2018/10/22T20:47:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,9,25.11,850.17,0.01,30128,31,897,1.93,2.93,2.93,1.93,2.93,2.93,529.77,157.39,18.23,1.61,0.25,0.25,2.67,3.39,3.47,2.67,3.39,3.47,591.33,183.36,15.39,0.58,0.25,0.00
2018/10/22T20:48:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,9,25.11,850.16,0.01,29592,31,977,1.98,2.84,3.16,1.98,2.84,3.16,561.14,165.20,18.52,0.93,0.32,0.32,2.41,3.11,3.22,2.41,3.11,3.22,560.68,173.89,18.81,0.59,0.19,0.00
2018/10/22T20:50:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,8,22.29,850.20,0.01,29696,31,1057,2.70,3.35,3.67,2.70,3.35,3.67,580.53,178.65,15.51,0.51,0.33,0.33,2.84,3.29,3.29,2.84,3.29,3.29,589.82,177.47,16.05,0.32,0.19,0.00
2018/10/22T20:51:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,8,22.29,850.17,0.01,30128,31,1137,3.02,4.09,4.09,3.02,4.09,4.09,644.86,196.84,24.39,0.86,0.33,0.33,2.24,2.82,2.84,2.24,2.82,2.84,524.68,160.45,18.58,0.42,0.08,0.00
2018/10/22T20:52:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,9,25.11,850.12,0.01,30128,31,1217,2.93,3.84,3.84,2.93,3.84,3.84,625.91,188.64,20.39,1.41,0.33,0.33,2.61,3.61,3.61,2.61,3.61,3.61,607.17,187.14,16.42,0.69,0.08,0.00
2018/10/22T20:54:00z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,9,25.11,850.14,0.01,30128,31,1297,3.20,4.27,4.57,3.20,4.27,4.57,691.09,209.39,24.32,1.91,0.43,0.33,3.24,3.92,3.92,3.24,3.92,3.92,624.55,190.53,18.87,0.71,0.08,0.00
2018/10/22T20:55:20z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,9,25.11,850.18,0.01,29592,31,1377,3.36,4.80,4.80,3.36,4.80,4.80,761.73,228.27,30.00,1.07,0.43,0.33,3.47,4.58,4.58,3.47,4.58,4.58,697.42,214.58,22.37,0.63,0.08,0.00
2018/10/22T20:56:40z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,92,9,25.11,850.09,0.01,30128,31,1457,3.70,4.48,4.48,3.70,4.48,4.48,714.00,212.98,23.18,1.18,0.43,0.33,3.68,4.43,5.14,3.68,4.43,5.14,720.32,225.70,25.51,1.70,1.22,0.00
