UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T05:09:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.68,0.00,30072,31,417,7.18,9.68,10.77,7.18,9.68,10.77,1274.93,354.68,50.16,2.82,0.84,0.24,6.62,9.59,9.76,6.62,9.59,9.76,1305.73,366.57,47.70,2.14,0.11,0.11
2018/10/24T05:10:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.63,0.00,29536,31,497,7.51,9.70,10.02,7.51,9.70,10.02,1291.66,352.83,47.68,2.49,0.28,0.24,7.32,11.14,11.43,7.32,11.14,11.43,1411.70,401.41,60.27,3.24,0.68,0.11
2018/10/24T05:11:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.64,0.00,29640,31,577,7.33,10.61,11.57,7.33,10.61,11.57,1350.26,367.85,49.93,3.00,0.87,0.26,6.32,9.54,10.54,6.32,9.54,10.54,1323.32,365.51,46.70,1.78,1.08,0.32
2018/10/24T05:13:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.57,0.00,30072,31,657,7.69,11.56,11.96,7.69,11.56,11.96,1371.13,385.11,54.76,5.42,0.87,0.26,7.51,11.46,11.78,7.51,11.46,11.78,1486.30,407.65,63.08,3.14,0.32,0.32
2018/10/24T05:14:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.58,0.00,30072,31,737,8.17,11.08,11.08,8.17,11.08,11.08,1356.50,384.27,56.42,1.69,0.87,0.26,7.47,12.05,12.37,7.47,12.05,12.37,1467.55,414.61,60.16,5.95,0.66,0.34
2018/10/24T05:15:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.60,0.00,29400,31,817,8.00,12.23,12.73,8.00,12.23,12.73,1422.95,390.52,63.00,3.52,0.66,0.30,7.25,10.31,10.89,7.25,10.31,10.89,1368.25,385.64,52.17,3.31,0.81,0.31
2018/10/24T05:17:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.58,0.00,29640,31,897,7.51,10.36,10.60,7.51,10.36,10.60,1388.62,366.04,52.02,2.49,0.15,0.15,7.77,11.62,11.87,7.77,11.62,11.87,1483.85,420.90,62.97,2.10,0.18,0.18
2018/10/24T05:18:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.59,0.00,29616,31,977,8.22,11.41,12.17,8.22,11.41,12.17,1457.22,405.70,47.93,3.67,0.89,0.26,6.89,10.92,11.72,6.89,10.92,11.72,1445.67,403.36,67.56,2.08,0.64,0.18
2018/10/24T05:19:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.57,0.00,30072,31,1057,8.18,10.78,11.29,8.18,10.78,11.29,1368.53,385.11,57.47,2.51,0.89,0.26,8.18,12.56,13.44,8.18,12.56,13.44,1584.08,435.18,71.95,4.90,1.51,0.18
2018/10/24T05:21:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,46,38.24,848.60,0.00,30072,31,1137,8.40,10.73,11.23,8.40,10.73,11.23,1433.13,398.85,46.54,2.50,0.31,0.26,7.11,11.17,11.81,7.11,11.17,11.81,1454.00,406.44,64.42,3.56,0.86,0.18
2018/10/24T05:22:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.55,0.00,29640,31,1217,8.23,11.55,12.73,8.23,11.55,12.73,1471.91,398.93,57.43,4.70,0.66,0.26,7.21,10.51,11.21,7.21,10.51,11.21,1439.77,394.08,51.23,2.79,1.05,0.38
2018/10/24T05:23:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.54,0.00,29616,31,1297,7.09,9.85,11.13,7.09,9.85,11.13,1278.13,349.66,50.32,3.45,1.04,0.38,7.28,11.61,11.81,7.28,11.61,11.81,1487.83,419.58,65.81,3.67,0.39,0.38
2018/10/24T05:25:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,46,39.16,848.55,0.00,30072,31,1377,7.31,10.22,10.69,7.31,10.22,10.69,1312.07,359.56,54.69,2.47,0.40,0.40,6.92,11.44,11.51,6.92,11.44,11.51,1365.62,389.51,52.36,4.26,0.23,0.38
2018/10/24T05:26:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,46,38.24,848.54,0.00,29888,31,1457,7.38,9.49,10.02,7.38,9.49,10.02,1328.33,365.16,51.27,1.69,0.64,0.24,8.44,11.89,12.86,8.44,11.89,12.86,1579.17,441.25,69.06,3.53,1.36,0.38
2018/10/24T05:27:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,46,38.24,848.50,0.00,29456,31,1537,7.62,10.68,11.28,7.62,10.68,11.28,1339.66,366.34,58.43,2.77,0.57,0.32,7.16,11.03,11.24,7.16,11.03,11.24,1415.29,398.89,56.61,4.13,0.53,0.38
2018/10/24T05:29:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,47,38.79,848.52,0.00,29640,31,1617,7.80,10.23,10.89,7.80,10.23,10.89,1353.61,377.73,51.11,1.91,0.57,0.32,6.76,10.84,11.08,6.76,10.84,11.08,1375.86,389.59,51.00,2.97,0.38,0.05
2018/10/24T05:30:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,47,38.79,848.50,0.00,30072,31,1697,7.26,10.60,11.28,7.26,10.60,11.28,1285.02,345.55,55.09,3.77,0.62,0.62,6.92,11.43,11.59,6.92,11.43,11.59,1412.68,394.08,65.41,3.97,0.16,0.08
2018/10/24T05:31:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,47,38.79,848.50,0.00,30072,31,1777,8.02,11.29,12.51,8.02,11.29,12.51,1379.93,386.09,56.60,2.82,0.84,0.84,7.61,11.14,11.61,7.61,11.14,11.61,1421.92,403.53,60.44,3.03,1.25,0.08
2018/10/24T05:33:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,48,38.42,848.54,0.00,29792,31,1857,7.42,10.44,10.71,7.42,10.44,10.71,1315.80,359.49,53.00,2.89,0.84,0.84,9.00,11.95,12.78,9.00,11.95,12.78,1578.49,442.35,62.89,4.30,1.46,0.27
2018/10/24T05:34:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.55,0.00,29640,31,1937,8.13,11.17,12.17,8.13,11.17,12.17,1425.64,389.45,57.00,3.68,1.17,0.26,9.46,12.51,12.68,9.46,12.51,12.68,1566.16,454.38,67.62,3.46,1.46,0.27
2018/10/24T05:35:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,47,38.79,848.50,0.00,29616,31,2017,8.30,13.05,14.18,8.30,13.05,14.18,1469.25,414.00,61.00,5.61,1.59,0.57,7.84,12.05,12.73,7.84,12.05,12.73,1533.97,417.86,71.35,4.00,0.89,0.38
2018/10/24T05:37:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.51,0.00,30072,31,2097,7.39,10.83,12.11,7.39,10.83,12.11,1384.57,368.54,56.41,3.98,0.96,0.22,8.57,12.11,12.95,8.57,12.11,12.95,1577.35,437.24,64.05,4.00,1.54,0.70
2018/10/24T05:38:33z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.50,0.00,30072,31,2177,8.04,12.37,12.65,8.04,12.37,12.65,1434.91,393.98,64.28,3.78,0.39,0.20,9.41,12.84,13.14,9.41,12.84,13.14,1574.03,453.76,54.95,6.68,0.38,0.70
2018/10/24T05:39:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.55,0.00,29432,31,2257,7.98,11.65,12.15,7.98,11.65,12.15,1350.69,381.73,55.17,3.79,0.58,0.29,7.58,11.97,12.13,7.58,11.97,12.13,1449.39,410.26,66.37,4.32,0.32,0.70
2018/10/24T05:41:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,47,38.79,848.51,0.00,29616,31,2337,8.51,12.18,12.93,8.51,12.18,12.93,1413.47,400.31,54.20,4.31,0.67,0.67,6.50,10.22,10.53,6.50,10.22,10.53,1362.92,369.44,51.69,2.78,0.31,0.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T05:41:13z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3722 31504 2018/10/24T05:41:16z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31448 2018/10/24T05:41:16z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T05:41:16z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31472 2018/10/24T05:41:16z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3730 31472 2018/10/24T05:41:16z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413 31128 2018/10/24T05:41:19z:Attempt 1 took 2677ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6415 31344 2018/10/24T05:41:19z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T05:42:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.47,0.00,29888,31,97,7.12,10.85,11.29,7.12,10.85,11.29,1256.13,348.56,60.21,2.60,0.67,0.42,7.33,10.93,12.88,7.33,10.93,12.88,1272.49,358.35,60.19,7.21,3.00,0.28
2018/10/24T05:44:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.49,0.00,29792,31,177,7.96,10.96,11.20,7.96,10.96,11.20,1327.60,373.02,54.78,2.49,0.20,0.42,7.86,11.00,12.14,7.86,11.00,12.14,1465.78,413.19,55.57,3.46,1.81,0.28
2018/10/24T05:45:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.50,0.00,29640,31,257,7.49,9.47,9.84,7.49,9.47,9.84,1252.80,353.29,45.82,1.58,0.24,0.42,7.46,10.51,11.51,7.46,10.51,11.51,1393.78,384.51,56.24,4.03,1.70,0.28
2018/10/24T05:46:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.49,0.00,30072,31,337,8.17,10.72,10.96,8.17,10.72,10.96,1357.15,378.98,50.89,3.51,0.24,0.42,7.32,10.38,10.57,7.32,10.38,10.57,1407.24,393.41,49.73,2.22,0.73,0.28
2018/10/24T05:48:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.50,0.00,30072,31,417,7.52,11.16,12.41,7.52,11.16,12.41,1344.75,367.73,60.30,5.52,0.61,0.36,7.19,11.00,11.43,7.19,11.00,11.43,1412.68,387.41,64.22,2.86,0.30,0.28
2018/10/24T05:49:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.51,0.00,29792,31,497,7.48,10.38,11.42,7.48,10.38,11.42,1348.63,370.29,60.58,2.46,0.40,0.40,7.43,11.57,11.57,7.43,11.57,11.57,1423.95,410.57,69.19,3.11,0.30,0.28
2018/10/24T05:50:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.53,0.00,29640,31,577,7.87,11.84,12.02,7.87,11.84,12.02,1351.13,380.49,65.09,3.49,0.40,0.40,7.95,10.84,11.13,7.95,10.84,11.13,1401.63,401.61,56.21,1.92,0.30,0.28
2018/10/24T05:52:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.53,0.00,29888,31,657,7.35,11.33,11.61,7.35,11.33,11.61,1347.78,374.83,54.57,3.43,0.35,0.40,7.00,11.11,11.28,7.00,11.11,11.28,1395.42,402.83,52.19,3.14,0.19,0.28
2018/10/24T05:53:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.53,0.00,30072,31,737,7.19,10.64,11.49,7.19,10.64,11.49,1332.64,357.68,58.64,2.23,0.72,0.62,7.79,11.05,11.63,7.79,11.05,11.63,1449.32,410.68,62.16,3.50,0.47,0.05
2018/10/24T05:54:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.52,0.00,30072,31,817,8.75,13.32,14.55,8.75,13.32,14.55,1531.84,423.11,63.82,5.59,1.20,0.95,6.72,10.72,10.78,6.72,10.72,10.78,1371.00,373.28,57.97,2.08,0.47,0.05
2018/10/24T05:56:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.55,0.00,29640,31,897,7.33,10.38,11.40,7.33,10.38,11.40,1288.56,353.42,57.52,3.44,1.08,0.42,7.79,11.31,12.03,7.79,11.31,12.03,1503.77,417.26,64.41,5.03,1.03,0.38
2018/10/24T05:57:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.53,0.00,29640,31,977,7.67,10.40,11.42,7.67,10.40,11.42,1328.47,369.93,52.91,3.07,0.40,0.13,7.38,10.19,10.73,7.38,10.19,10.73,1386.08,387.70,50.86,1.89,0.86,0.49
2018/10/24T05:58:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.61,0.00,30072,31,1057,8.36,12.73,13.73,8.36,12.73,13.73,1453.93,401.84,62.78,4.64,1.07,0.49,6.95,10.87,11.18,6.95,10.87,11.18,1376.21,383.97,63.87,4.74,0.68,0.49
2018/10/24T06:00:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.61,0.00,30072,31,1137,7.98,11.32,11.80,7.98,11.32,11.80,1400.52,382.73,60.07,1.52,0.25,0.49,7.11,11.05,11.54,7.11,11.05,11.54,1427.27,395.32,58.95,2.51,0.76,0.49
2018/10/24T06:01:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.61,0.00,29536,31,1217,7.43,10.02,10.49,7.43,10.02,10.49,1274.43,352.45,54.02,2.11,0.25,0.49,7.45,11.55,12.21,7.45,11.55,12.21,1451.92,416.32,55.87,4.47,1.00,0.34
2018/10/24T06:02:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.60,0.00,29640,31,1297,7.80,11.33,11.47,7.80,11.33,11.47,1314.33,375.47,51.87,2.60,0.13,0.49,7.34,11.24,11.53,7.34,11.24,11.53,1451.13,395.82,60.97,3.53,0.47,0.34
2018/10/24T06:04:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,48,39.33,848.58,0.00,30072,31,1377,7.80,12.20,13.20,7.80,12.20,13.20,1371.40,379.24,56.27,5.47,1.56,0.33,6.87,10.66,10.92,6.87,10.66,10.92,1340.29,379.82,53.47,3.58,0.45,0.34
2018/10/24T06:05:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.60,0.00,29888,31,1457,7.36,11.26,11.74,7.36,11.26,11.74,1311.06,365.57,60.62,4.28,0.47,0.33,7.43,11.08,11.41,7.43,11.08,11.41,1410.16,400.49,55.95,4.19,0.86,0.34
2018/10/24T06:06:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.59,0.00,29584,31,1537,7.34,10.80,10.98,7.34,10.80,10.98,1291.57,357.55,53.91,2.61,0.47,0.33,7.35,10.92,11.08,7.35,10.92,11.08,1422.49,397.51,62.35,2.11,0.41,0.34
2018/10/24T06:08:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.56,0.00,29640,31,1617,7.69,10.67,11.06,7.69,10.67,11.06,1298.69,364.83,54.81,2.58,0.40,0.33,8.11,11.89,11.89,8.11,11.89,11.89,1509.32,424.38,64.86,3.30,0.41,0.34
2018/10/24T06:09:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.53,0.00,30072,31,1697,8.07,10.96,11.33,8.07,10.96,11.33,1391.73,376.62,54.11,1.87,0.31,0.31,6.89,10.89,12.08,6.89,10.89,12.08,1359.73,387.54,57.54,4.35,1.68,0.34
2018/10/24T06:10:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.52,0.00,30072,31,1777,7.87,10.48,11.20,7.87,10.48,11.20,1321.04,373.72,55.61,1.63,0.13,0.13,7.03,10.47,10.95,7.03,10.47,10.95,1371.79,378.50,55.47,3.29,0.82,0.50
2018/10/24T06:12:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.46,0.00,30072,31,1857,8.19,11.94,12.26,8.19,11.94,12.26,1374.64,381.47,59.26,3.15,0.26,0.26,7.78,11.00,11.25,7.78,11.00,11.25,1471.00,408.67,54.94,3.31,0.50,0.50
2018/10/24T06:13:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.48,0.00,29536,31,1937,7.61,10.93,11.43,7.61,10.93,11.43,1327.23,365.48,54.36,3.70,0.36,0.36,8.23,11.18,12.15,8.23,11.18,12.15,1441.92,409.03,65.28,3.33,1.23,0.50
2018/10/24T06:14:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,49,39.86,848.44,0.00,30072,31,2017,7.65,10.31,10.79,7.65,10.31,10.79,1293.38,364.40,61.46,1.12,0.29,0.29,7.56,11.72,12.42,7.56,11.72,12.42,1466.08,410.00,63.78,4.28,0.50,0.50
2018/10/24T06:16:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.51,0.00,30072,31,2097,7.93,10.98,11.87,7.93,10.98,11.87,1334.40,374.53,55.58,4.00,0.91,0.29,6.90,10.67,11.26,6.90,10.67,11.26,1407.85,391.13,53.64,2.82,1.05,0.50
2018/10/24T06:17:30z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.48,0.00,30072,31,2177,7.76,11.65,12.11,7.76,11.65,12.11,1292.28,375.04,61.70,3.54,0.72,0.29,8.61,12.14,12.47,8.61,12.14,12.47,1515.67,424.19,62.56,6.72,0.42,0.28
2018/10/24T06:18:50z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.55,0.00,29640,31,2257,7.60,10.06,11.36,7.60,10.06,11.36,1320.57,366.40,50.19,3.43,0.62,0.23,7.44,10.72,11.72,7.44,10.72,11.72,1413.69,392.97,64.95,4.56,1.05,0.64
2018/10/24T06:20:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,49,40.78,848.55,0.00,29640,31,2337,7.95,11.09,11.84,7.95,11.09,11.84,1428.41,389.07,52.80,2.59,1.07,0.43,8.35,12.11,12.49,8.35,12.11,12.49,1450.14,415.97,68.00,5.24,0.84,0.64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T06:20:11z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T06:20:14z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T06:20:14z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T06:20:14z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T06:20:14z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T06:20:14z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6422 31128 2018/10/24T06:20:17z:Attempt 1 took 2686ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6424 31344 2018/10/24T06:20:17z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T06:21:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.52,0.00,30072,31,97,7.50,10.33,11.17,7.50,10.33,11.17,1296.20,362.91,58.63,1.02,0.41,0.41,6.84,10.51,10.76,6.84,10.51,10.76,1117.47,330.76,54.58,3.47,0.24,0.24
2018/10/24T06:23:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.52,0.00,29640,31,177,8.05,12.52,12.75,8.05,12.52,12.75,1405.36,389.20,60.14,4.27,0.41,0.41,7.22,10.70,11.35,7.22,10.70,11.35,1368.57,384.51,58.14,2.70,1.05,0.24
2018/10/24T06:24:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,48,40.25,848.52,0.00,29616,31,257,7.79,11.19,12.67,7.79,11.19,12.67,1408.06,393.56,58.48,3.60,1.06,0.50,7.16,11.21,12.03,7.16,11.21,12.03,1472.13,404.00,58.21,3.45,0.95,0.32
