UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T19:28:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.91,0.00,30128,31,817,2.25,2.50,2.59,2.25,2.50,2.59,558.61,150.91,13.82,0.57,0.32,0.39,2.57,3.89,4.24,2.57,3.89,4.24,613.62,168.32,23.11,2.81,0.38,0.00
2018/10/22T19:29:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.94,0.00,30128,31,897,1.61,2.32,2.32,1.61,2.32,2.32,560.80,152.64,14.95,0.52,0.32,0.39,1.79,2.26,2.58,1.79,2.26,2.58,483.63,122.05,20.05,0.89,0.38,0.00
2018/10/22T19:31:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.77,0.00,29640,31,977,1.34,2.32,2.32,1.34,2.32,2.32,529.57,138.70,13.75,0.93,0.32,0.39,2.16,2.74,2.92,2.16,2.74,2.92,534.32,145.92,14.24,1.16,0.32,0.00
2018/10/22T19:32:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.85,0.00,29696,31,1057,1.93,2.52,2.52,1.93,2.52,2.52,567.82,153.52,16.27,0.57,0.32,0.39,2.08,2.42,2.71,2.08,2.42,2.71,564.39,157.89,11.95,0.32,0.32,0.00
2018/10/22T19:33:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.79,0.00,30128,31,1137,2.14,2.64,2.82,2.14,2.64,2.82,603.89,151.91,11.20,0.25,0.25,0.25,2.03,2.95,2.95,2.03,2.95,2.95,547.86,148.30,15.62,0.73,0.32,0.00
2018/10/22T19:35:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.87,0.00,30128,31,1217,1.80,2.32,2.32,1.80,2.32,2.32,565.57,149.68,11.43,0.32,0.25,0.25,2.11,2.53,2.63,2.11,2.53,2.63,589.89,162.24,20.42,0.45,0.34,0.00
2018/10/22T19:36:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.89,0.00,29824,31,1297,2.28,2.93,2.93,2.28,2.93,2.93,640.81,170.07,16.95,0.74,0.25,0.25,1.92,2.45,2.71,1.92,2.45,2.71,589.58,154.24,12.71,0.53,0.47,0.00
2018/10/22T19:37:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,849.87,0.00,29592,31,1377,2.55,3.09,3.41,2.55,3.09,3.41,673.23,185.14,20.84,0.75,0.34,0.25,2.32,2.84,2.92,2.32,2.84,2.92,600.73,159.97,18.00,0.81,0.08,0.00
2018/10/22T19:39:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.84,0.00,29672,31,1457,2.43,3.27,3.48,2.43,3.27,3.48,672.14,183.57,22.91,1.18,0.34,0.09,2.22,3.14,3.14,2.22,3.14,3.14,647.11,175.35,14.95,1.57,0.08,0.00
2018/10/22T19:40:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.80,0.00,30128,31,1537,1.98,3.33,3.65,1.98,3.33,3.65,604.53,167.88,21.28,1.26,0.26,0.26,2.28,3.31,3.44,2.28,3.31,3.44,649.54,182.90,17.23,1.62,0.49,0.00
2018/10/22T19:41:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,12,29.04,849.85,0.00,30128,31,1617,2.59,3.45,3.55,2.59,3.45,3.55,666.07,174.98,17.20,1.34,0.26,0.26,2.34,3.32,3.50,2.34,3.32,3.50,672.24,180.18,22.63,1.05,0.29,0.00
2018/10/22T19:43:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.74,0.00,29512,31,1697,3.55,4.73,4.80,3.55,4.73,4.80,857.93,231.77,31.95,0.59,0.26,0.26,3.41,4.05,4.22,3.41,4.05,4.22,774.65,213.84,21.89,2.14,0.29,0.00
2018/10/22T19:44:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.76,0.00,29672,31,1777,3.48,4.64,5.16,3.48,4.64,5.16,893.45,241.05,28.80,1.20,0.70,0.26,3.32,4.24,4.32,3.32,4.24,4.32,785.61,211.76,21.24,1.05,0.29,0.00
2018/10/22T19:45:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.74,0.00,30128,31,1857,4.23,5.64,6.02,4.23,5.64,6.02,931.98,258.61,28.39,1.34,0.50,0.26,3.05,4.24,4.68,3.05,4.24,4.68,792.39,218.21,27.00,2.11,0.61,0.00
2018/10/22T19:47:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.79,0.00,30128,31,1937,3.68,4.59,4.82,3.68,4.59,4.82,878.66,235.52,28.20,0.59,0.41,0.26,3.68,4.61,5.00,3.68,4.61,5.00,812.37,226.97,23.68,1.21,0.32,0.00
2018/10/22T19:48:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,849.78,0.00,29696,31,2017,2.82,3.82,4.59,2.82,3.82,4.59,804.27,216.73,24.98,1.95,1.18,0.26,3.73,4.35,4.54,3.73,4.35,4.54,926.35,241.11,22.03,0.73,0.35,0.00
2018/10/22T19:49:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,11,27.69,849.74,0.00,29696,31,2097,4.70,6.23,6.36,4.70,6.23,6.36,1025.18,280.48,33.07,1.34,0.25,0.25,3.89,5.11,5.66,3.89,5.11,5.66,927.47,255.95,33.58,1.32,0.47,0.00
2018/10/22T19:51:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.75,0.00,30128,31,2177,4.05,5.12,5.12,4.05,5.12,5.12,1005.98,264.51,26.00,0.77,0.25,0.25,4.26,6.03,6.11,4.26,6.03,6.11,948.24,268.68,37.97,1.92,0.26,0.00
2018/10/22T19:52:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.68,0.00,30128,31,2257,4.50,5.93,6.07,4.50,5.93,6.07,963.68,271.80,33.25,1.36,0.25,0.25,4.46,5.81,5.89,4.46,5.81,5.89,954.32,262.97,36.05,0.65,0.08,0.00
2018/10/22T19:54:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.70,0.00,29672,31,24,5.00,6.00,6.00,5.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,7.00,7.00,3.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T19:55:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.71,0.00,30128,31,97,3.64,5.56,5.85,3.64,5.56,5.85,1017.08,274.28,38.69,0.62,0.28,0.28,2.47,3.18,3.18,2.47,3.18,3.18,692.12,180.06,25.03,1.24,0.00,0.00
2018/10/22T19:56:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,12,27.49,849.70,0.00,30128,31,177,4.05,5.52,5.98,4.05,5.52,5.98,981.75,270.16,30.70,1.93,0.28,0.28,3.82,5.71,6.05,3.82,5.71,6.05,967.11,254.11,37.16,3.13,0.50,0.00
2018/10/22T19:58:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,849.69,0.00,30128,31,257,4.84,6.58,6.93,4.84,6.58,6.93,1088.30,300.42,34.16,1.23,0.42,0.42,4.37,5.95,6.03,4.37,5.95,6.03,997.89,271.89,29.18,2.11,0.18,0.00
2018/10/22T19:59:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,849.69,0.00,29696,31,337,4.73,5.84,5.84,4.73,5.84,5.84,1021.50,282.86,30.05,0.75,0.42,0.42,4.83,6.44,6.58,4.83,6.44,6.58,1067.08,289.00,37.17,0.31,0.31,0.00
2018/10/22T20:00:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,849.70,0.00,29672,31,417,4.33,5.67,5.67,4.33,5.67,5.67,972.56,263.16,28.14,0.72,0.42,0.42,4.32,6.18,6.32,4.32,6.18,6.32,975.47,266.24,33.87,2.95,0.34,0.13
2018/10/22T20:02:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.67,0.00,30128,31,497,4.19,5.28,5.44,4.19,5.28,5.44,948.00,253.07,27.79,1.98,0.42,0.42,4.08,5.30,5.62,4.08,5.30,5.62,934.22,251.78,27.03,1.81,0.73,0.05
2018/10/22T20:03:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.67,0.00,30128,31,577,3.57,4.48,4.48,3.57,4.48,4.48,935.05,247.70,23.02,0.39,0.42,0.42,3.84,5.57,5.81,3.84,5.57,5.81,901.14,249.03,30.43,1.05,0.59,0.14
2018/10/22T20:04:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,11,25.38,849.71,0.00,29696,31,657,3.61,4.43,4.68,3.61,4.43,4.68,860.73,231.66,21.55,0.50,0.25,0.25,3.11,4.35,4.38,3.11,4.35,4.38,801.89,218.16,27.97,2.05,0.03,0.03
2018/10/22T20:06:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,11,25.38,849.67,0.00,29696,31,737,2.52,3.27,3.41,2.52,3.27,3.41,741.34,194.11,15.48,0.48,0.25,0.25,2.74,3.79,3.84,2.74,3.79,3.84,733.26,208.26,24.50,0.55,0.05,0.05
2018/10/22T20:07:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,85,12,26.71,849.64,0.00,30128,31,817,2.89,3.80,3.80,2.89,3.80,3.80,732.34,204.18,19.73,0.52,0.25,0.25,2.55,3.63,3.66,2.55,3.63,3.66,764.05,212.89,24.05,0.84,0.05,0.05
2018/10/22T20:08:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,84,13,27.87,849.60,0.00,30128,31,897,3.80,5.23,5.23,3.80,5.23,5.23,842.32,237.02,35.14,0.57,0.25,0.25,3.83,5.44,5.69,3.83,5.44,5.69,889.25,244.08,30.56,1.67,0.33,0.33
2018/10/22T20:10:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,85,12,26.71,849.61,0.00,29288,31,977,4.02,5.05,5.05,4.02,5.05,5.05,918.35,243.56,32.19,0.09,0.25,0.25,4.21,5.68,5.89,4.21,5.68,5.89,959.45,257.71,30.71,1.29,0.37,0.37
2018/10/22T20:11:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,849.57,0.00,29696,31,1057,4.07,5.61,5.86,4.07,5.61,5.86,921.89,247.09,33.00,2.16,0.25,0.25,4.18,5.82,6.47,4.18,5.82,6.47,910.74,256.76,36.13,1.63,0.82,0.50
2018/10/22T20:12:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.57,0.00,30128,31,1137,3.50,4.89,5.23,3.50,4.89,5.23,856.02,231.84,30.57,1.98,0.18,0.18,4.27,5.76,5.92,4.27,5.76,5.92,923.11,254.65,30.22,1.19,0.41,0.50
2018/10/22T20:14:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,12,28.26,849.57,0.00,30128,31,1217,3.16,4.64,5.11,3.16,4.64,5.11,887.52,242.36,38.50,1.77,0.18,0.18,3.43,4.89,5.68,3.43,4.89,5.68,871.70,230.24,28.97,2.57,1.14,0.46
2018/10/22T20:15:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,12,27.49,849.59,0.00,29640,31,1297,3.14,4.30,4.64,3.14,4.30,4.64,775.77,216.14,27.32,0.98,0.27,0.18,3.58,3.74,3.74,3.58,3.74,3.74,773.05,220.66,17.87,0.08,1.14,0.46
2018/10/22T20:16:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,86,12,27.49,849.60,0.00,29696,31,1377,3.36,4.36,4.68,3.36,4.36,4.68,757.98,208.77,21.05,1.23,0.25,0.18,3.58,4.61,5.24,3.58,4.61,5.24,794.53,219.68,28.39,1.53,0.71,0.37
2018/10/22T20:18:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.55,0.00,30128,31,1457,3.30,4.77,5.34,3.30,4.77,5.34,745.43,214.50,28.39,2.07,0.43,0.43,2.92,4.81,4.89,2.92,4.81,4.89,737.67,204.78,27.78,2.19,0.71,0.37
2018/10/22T20:19:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.56,0.00,30128,31,1537,3.32,4.64,4.75,3.32,4.64,4.75,802.16,218.05,29.23,0.55,0.25,0.43,2.76,3.89,3.89,2.76,3.89,3.89,780.57,210.00,21.24,0.30,0.71,0.37
2018/10/22T20:20:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,11,26.92,849.58,0.00,30128,31,1617,3.33,3.74,3.74,3.33,3.74,3.74,792.70,208.23,15.40,0.63,0.25,0.43,3.29,4.50,4.55,3.29,4.50,4.55,810.39,224.39,21.55,1.11,0.05,0.37
2018/10/22T20:22:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.57,0.00,29696,31,1697,2.89,3.68,4.11,2.89,3.68,4.11,756.48,201.14,14.95,1.68,0.80,0.36,3.08,4.87,4.97,3.08,4.87,4.97,783.55,207.03,29.05,3.11,0.47,0.37
2018/10/22T20:23:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.57,0.00,29672,31,1777,2.14,2.55,2.55,2.14,2.55,2.55,617.32,172.52,15.66,0.16,0.80,0.36,2.92,3.58,3.58,2.92,3.58,3.58,715.92,190.11,23.61,0.75,0.47,0.37
2018/10/22T20:24:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.58,0.00,29824,31,1857,2.44,3.09,3.16,2.44,3.09,3.16,632.86,168.88,14.02,0.93,0.80,0.36,2.13,3.24,3.24,2.13,3.24,3.24,569.29,150.84,19.47,2.26,0.47,0.37
2018/10/22T20:26:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.54,0.00,29824,31,1937,1.82,3.11,3.11,1.82,3.11,3.11,649.57,178.30,17.16,2.18,0.80,0.36,2.61,3.63,3.63,2.61,3.63,3.63,716.29,189.76,21.45,1.00,0.16,0.37
2018/10/22T20:27:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.52,0.00,29696,31,2017,2.50,3.43,3.48,2.50,3.43,3.48,618.48,169.55,16.36,1.64,0.80,0.36,2.32,3.24,3.32,2.32,3.24,3.32,595.54,161.89,21.49,1.38,0.08,0.37
2018/10/22T20:28:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.57,0.00,29696,31,2097,2.07,2.70,2.70,2.07,2.70,2.70,612.00,166.05,16.05,0.95,0.80,0.36,2.65,3.46,3.62,2.65,3.46,3.62,691.46,194.65,19.19,1.16,0.38,0.37
2018/10/22T20:30:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.56,0.00,29824,31,2177,2.05,2.34,2.34,2.05,2.34,2.34,598.70,160.14,10.86,0.39,0.80,0.36,2.21,2.76,3.11,2.21,2.76,3.11,662.84,188.55,17.26,0.50,0.50,0.37
2018/10/22T20:31:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.55,0.00,29944,31,2257,2.33,3.56,3.56,2.33,3.56,3.56,715.67,198.91,23.74,0.39,0.80,0.36,2.63,3.68,3.92,2.63,3.68,3.92,720.08,189.53,19.82,1.53,0.39,0.37
2018/10/22T20:33:10z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.52,0.00,29672,31,23,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T20:34:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.57,0.00,30128,31,97,2.72,3.90,4.00,2.72,3.90,4.00,713.85,198.85,25.27,0.80,0.00,0.00,2.97,3.71,3.71,2.97,3.71,3.71,805.37,218.60,21.14,0.09,0.00,0.00
2018/10/22T20:35:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.57,0.00,30128,31,177,2.50,3.27,3.27,2.50,3.27,3.27,760.36,195.68,20.89,0.36,0.00,0.00,3.05,4.21,4.69,3.05,4.21,4.69,775.00,209.85,22.31,1.92,1.08,0.00
2018/10/22T20:37:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,87,11,26.15,849.41,0.00,30128,31,257,2.75,4.00,4.18,2.75,4.00,4.18,670.64,189.05,24.66,0.80,0.00,0.00,2.79,4.08,4.16,2.79,4.08,4.16,726.47,194.82,25.21,1.03,0.08,0.00
2018/10/22T20:38:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,88,10,24.62,849.56,0.00,29696,31,337,2.63,3.53,3.53,2.63,3.53,3.53,681.35,184.00,14.23,0.95,0.00,0.00,2.89,4.17,4.17,2.89,4.17,4.17,676.67,190.00,25.92,1.11,0.08,0.00
2018/10/22T20:39:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.50,0.00,29672,31,417,2.70,3.73,3.73,2.70,3.73,3.73,763.16,205.18,16.70,0.64,0.00,0.00,2.63,3.71,3.71,2.63,3.71,3.71,737.21,196.00,19.08,1.55,0.08,0.00
2018/10/22T20:41:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.53,0.00,30128,31,497,2.61,3.66,3.95,2.61,3.66,3.95,711.55,185.89,21.41,0.91,0.18,0.00,2.47,3.47,3.95,2.47,3.47,3.95,698.92,181.24,21.50,2.05,0.82,0.00
2018/10/22T20:42:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.47,0.00,30128,31,577,2.34,3.57,4.32,2.34,3.57,4.32,660.14,173.84,22.09,2.66,0.82,0.00,2.42,3.22,3.39,2.42,3.22,3.39,594.67,167.97,19.53,1.42,0.33,0.00
2018/10/22T20:43:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,89,10,25.38,849.60,0.00,29696,31,657,3.05,3.72,4.05,3.05,3.72,4.05,732.63,195.49,20.05,1.09,0.33,0.00,2.70,2.89,3.19,2.70,2.89,3.19,661.78,167.70,13.05,0.92,0.30,0.30
2018/10/22T20:45:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.54,0.00,29696,31,737,2.41,3.14,3.14,2.41,3.14,3.14,678.55,182.27,20.16,1.09,0.33,0.00,2.46,3.03,3.57,2.46,3.03,3.57,644.51,174.14,19.95,1.97,0.78,0.30
2018/10/22T20:46:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,10,26.14,849.56,0.00,30128,31,817,2.52,3.18,3.41,2.52,3.18,3.41,732.14,189.00,20.57,0.43,0.33,0.00,2.54,3.31,3.38,2.54,3.31,3.38,667.54,185.54,19.46,0.62,0.78,0.30
2018/10/22T20:47:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,849.58,0.00,30128,31,897,2.59,3.41,3.41,2.59,3.41,3.41,711.00,190.91,18.89,0.27,0.33,0.00,2.45,2.95,3.37,2.45,2.95,3.37,656.84,175.03,11.87,1.21,0.50,0.30
2018/10/22T20:49:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,849.52,0.00,29640,31,977,2.07,2.84,2.84,2.07,2.84,2.84,667.23,167.11,14.82,0.36,0.33,0.00,2.49,3.24,3.57,2.49,3.24,3.57,666.57,179.54,15.46,1.05,0.50,0.30
2018/10/22T20:50:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,849.58,0.00,29696,31,1057,2.41,3.23,3.55,2.41,3.23,3.55,673.36,184.48,20.00,0.75,0.32,0.00,2.82,3.47,3.63,2.82,3.47,3.63,666.87,184.74,17.82,1.47,0.39,0.30
2018/10/22T20:51:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,849.53,0.00,30128,31,1137,2.64,3.59,3.59,2.64,3.59,3.59,743.45,199.86,16.20,0.75,0.32,0.00,3.00,3.77,3.77,3.00,3.77,3.77,752.06,205.54,18.03,0.86,0.39,0.30
2018/10/22T20:53:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,849.53,0.00,30128,31,1217,3.27,4.14,4.27,3.27,4.14,4.27,739.09,206.39,22.89,0.61,0.32,0.00,2.77,3.77,3.77,2.77,3.77,3.77,727.63,191.46,16.14,0.31,0.39,0.30
2018/10/22T20:54:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,849.55,0.00,30128,31,1297,3.25,4.34,4.45,3.25,4.34,4.45,740.18,206.57,21.11,1.02,0.25,0.00,3.22,4.56,4.78,3.22,4.56,4.78,814.83,218.00,31.50,0.97,0.44,0.30
2018/10/22T20:55:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,849.53,0.00,29592,31,1377,4.34,5.43,5.43,4.34,5.43,5.43,985.50,258.16,24.98,0.55,0.25,0.00,2.97,4.11,4.70,2.97,4.11,4.70,696.32,190.32,24.68,2.49,0.59,0.49
2018/10/22T20:57:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,849.46,0.00,29672,31,1457,3.73,5.30,5.55,3.73,5.30,5.55,920.45,242.68,29.09,2.84,0.25,0.00,3.19,5.03,5.03,3.19,5.03,5.03,893.08,240.83,34.22,1.83,0.59,0.49
2018/10/22T20:58:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,91,9,24.36,849.50,0.00,30128,31,1537,3.14,4.57,4.84,3.14,4.57,4.84,828.82,227.75,29.98,1.36,0.41,0.00,2.92,4.49,4.65,2.92,4.49,4.65,781.95,209.54,24.54,1.32,0.32,0.49
2018/10/22T20:59:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,849.50,0.00,30128,31,1617,3.05,4.61,4.61,3.05,4.61,4.61,777.07,209.66,24.45,1.41,0.41,0.00,3.51,5.05,5.27,3.51,5.05,5.27,825.73,232.78,30.14,0.86,0.46,0.49
2018/10/22T21:01:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,90,9,23.61,849.44,0.00,29696,31,1697,3.61,4.66,4.66,3.61,4.66,4.66,805.43,226.86,18.95,0.70,0.41,0.00,3.00,4.37,4.37,3.00,4.37,4.37,748.34,201.45,29.13,1.29,0.46,0.49
