UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T06:03:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,37,34.53,852.58,0.00,30128,31,1457,2.50,3.98,4.25,2.50,3.98,4.25,601.25,169.96,27.27,2.19,0.52,0.27,3.00,4.70,5.03,3.00,4.70,5.03,658.86,187.24,30.22,2.89,0.86,0.38
2018/10/23T06:04:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,36,33.85,852.63,0.00,29944,31,1537,2.67,4.13,5.00,2.67,4.13,5.00,612.33,174.64,26.64,3.84,0.49,0.38,2.50,3.61,3.97,2.50,3.61,3.97,633.39,173.89,24.21,0.95,0.63,0.38
2018/10/23T06:06:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,36,33.85,852.64,0.00,29848,31,1617,2.62,3.66,4.66,2.62,3.66,4.66,636.13,173.81,19.06,2.91,0.94,0.40,3.00,4.95,4.95,3.00,4.95,4.95,688.42,195.11,33.18,2.08,0.63,0.38
2018/10/23T06:07:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,36,32.96,852.60,0.00,29592,31,1697,2.60,3.68,4.19,2.60,3.68,4.19,643.66,177.83,21.62,1.74,0.26,0.26,2.86,4.06,4.67,2.86,4.06,4.67,670.83,185.06,25.03,2.81,0.72,0.38
2018/10/23T06:08:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.60,0.00,30128,31,1777,3.07,3.96,3.96,3.07,3.96,3.96,690.07,182.00,21.38,1.31,0.26,0.26,2.92,4.32,4.47,2.92,4.32,4.47,658.89,182.21,25.42,2.16,0.32,0.38
2018/10/23T06:10:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.57,0.00,30128,31,1857,2.40,3.31,3.85,2.40,3.31,3.85,623.56,165.35,23.31,1.85,0.40,0.40,3.00,4.08,4.39,3.00,4.08,4.39,702.67,199.83,24.06,1.31,0.31,0.38
2018/10/23T06:11:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.56,0.00,30128,31,1937,2.66,3.86,3.93,2.66,3.86,3.93,635.86,174.41,19.02,2.27,0.23,0.40,2.66,3.66,3.76,2.66,3.66,3.76,628.66,174.47,20.71,1.58,0.50,0.38
2018/10/23T06:12:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.58,0.00,29592,31,2017,2.47,3.49,3.66,2.47,3.49,3.66,596.04,164.66,21.64,0.72,0.17,0.40,3.31,4.81,5.36,3.31,4.81,5.36,755.17,213.53,24.03,2.72,0.81,0.31
2018/10/23T06:14:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.60,0.00,29672,31,2097,2.27,3.73,3.98,2.27,3.73,3.98,631.93,178.29,20.82,1.04,0.31,0.40,2.72,3.85,3.92,2.72,3.85,3.92,640.38,178.23,18.15,0.95,0.15,0.31
2018/10/23T06:15:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.61,0.00,30128,31,2177,2.64,4.00,4.00,2.64,4.00,4.00,621.67,178.91,23.09,1.51,0.31,0.40,3.11,3.94,4.44,3.11,3.94,4.44,676.83,192.17,28.39,1.44,0.42,0.31
2018/10/23T06:16:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,37,33.64,852.62,0.00,30128,31,2257,2.47,3.70,3.70,2.47,3.70,3.70,607.15,166.49,26.02,0.72,0.31,0.40,2.90,4.38,4.51,2.90,4.38,4.51,677.77,185.46,27.74,1.74,0.44,0.31
2018/10/23T06:18:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.57,0.01,29368,31,28,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T06:20:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.57,0.00,30128,31,107,2.24,3.70,4.37,2.24,3.70,4.37,592.30,160.33,26.46,1.74,0.00,0.00,2.76,3.92,4.22,2.76,3.92,4.22,682.70,185.62,20.78,1.32,0.49,0.00
2018/10/23T06:21:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.53,0.00,29848,31,187,2.59,3.59,4.55,2.59,3.59,4.55,645.07,175.30,19.45,1.18,0.57,0.25,1.89,3.22,3.51,1.89,3.22,3.51,597.73,159.92,20.38,2.65,0.38,0.38
2018/10/23T06:22:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.52,0.00,29696,31,267,2.00,2.94,3.06,2.00,2.94,3.06,570.00,152.04,17.50,0.85,0.57,0.25,2.51,4.14,4.65,2.51,4.14,4.65,668.35,181.70,27.57,1.49,0.81,0.49
2018/10/23T06:24:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,38,34.31,852.61,0.00,30128,31,347,2.24,3.76,4.11,2.24,3.76,4.11,570.80,156.42,21.47,2.71,0.40,0.25,2.97,4.89,4.89,2.97,4.89,4.89,684.57,198.68,29.81,1.70,0.81,0.49
2018/10/23T06:25:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.66,0.00,30128,31,427,2.00,3.15,3.15,2.00,3.15,3.15,556.89,154.52,17.70,1.52,0.40,0.25,3.21,4.45,5.16,3.21,4.45,5.16,739.11,206.58,32.34,1.63,0.84,0.47
2018/10/23T06:26:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,39,34.07,852.65,0.00,30128,31,507,2.74,3.64,3.81,2.74,3.64,3.81,663.96,177.77,23.28,1.23,0.40,0.25,2.67,3.50,3.83,2.67,3.50,3.83,593.67,165.72,21.31,2.00,0.42,0.47
2018/10/23T06:28:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,39,34.07,852.62,0.00,29696,31,587,2.20,3.57,3.77,2.20,3.57,3.77,559.57,155.45,20.52,2.41,0.27,0.25,2.21,3.62,3.85,2.21,3.62,3.85,602.23,166.77,26.74,2.13,0.74,0.47
2018/10/23T06:29:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,39,34.07,852.66,0.00,29672,31,667,2.02,3.06,3.37,2.02,3.06,3.37,583.94,156.23,20.62,0.79,0.29,0.29,3.03,4.03,4.06,3.03,4.03,4.06,676.80,187.26,22.66,1.09,0.11,0.47
2018/10/23T06:30:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,38,34.31,852.65,0.00,30128,31,747,2.60,3.87,4.36,2.60,3.87,4.36,625.20,169.42,23.20,0.67,0.24,0.24,2.67,4.18,4.18,2.67,4.18,4.18,601.15,173.21,22.64,3.38,0.11,0.47
2018/10/23T06:32:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,38,34.31,852.61,0.00,30128,31,827,2.46,4.26,4.48,2.46,4.26,4.48,618.46,170.85,24.07,1.83,0.24,0.24,2.11,2.86,3.42,2.11,2.86,3.42,584.75,155.33,14.06,1.42,0.69,0.31
2018/10/23T06:33:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,38,34.31,852.68,0.00,29696,31,907,3.00,3.49,4.09,3.00,3.49,4.09,692.62,188.34,15.91,0.96,0.30,0.30,2.46,3.38,3.56,2.46,3.38,3.56,599.92,173.15,19.26,0.90,0.69,0.31
2018/10/23T06:34:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.66,0.00,29696,31,987,2.52,3.80,4.61,2.52,3.80,4.61,621.20,169.89,22.59,1.59,0.55,0.30,2.41,3.95,4.89,2.41,3.95,4.89,621.00,171.22,23.19,3.32,1.70,0.31
2018/10/23T06:36:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.62,0.00,30128,31,1067,2.96,4.75,5.04,2.96,4.75,5.04,728.94,194.77,28.02,1.29,0.40,0.30,3.16,4.21,4.45,3.16,4.21,4.45,715.03,194.11,27.76,0.97,0.37,0.29
2018/10/23T06:37:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.59,0.00,30128,31,1147,2.71,4.00,4.00,2.71,4.00,4.00,683.60,177.13,19.93,0.96,0.40,0.30,3.00,4.03,5.08,3.00,4.03,5.08,672.89,185.65,26.76,2.97,1.22,0.08
2018/10/23T06:38:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.63,0.00,29592,31,1227,3.00,5.50,6.28,3.00,5.50,6.28,698.74,192.28,29.13,4.11,0.26,0.30,3.05,4.14,4.41,3.05,4.14,4.41,701.19,191.68,21.35,2.46,0.30,0.08
2018/10/23T06:40:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.61,0.00,29696,31,1307,2.83,3.23,3.62,2.83,3.23,3.62,655.21,172.74,16.62,0.91,0.49,0.40,2.65,4.16,4.41,2.65,4.16,4.41,661.22,182.08,29.41,1.76,0.41,0.08
2018/10/23T06:41:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,38,33.42,852.61,0.00,30128,31,1387,2.30,3.00,3.64,2.30,3.00,3.64,561.55,160.05,17.73,1.80,0.77,0.40,2.92,4.41,5.00,2.92,4.41,5.00,734.76,201.14,22.84,2.92,1.05,0.08
2018/10/23T06:42:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,39,34.07,852.58,0.00,30128,31,1467,2.75,3.50,4.15,2.75,3.50,4.15,621.87,175.40,17.37,0.81,0.50,0.25,3.29,4.61,4.84,3.29,4.61,4.84,733.03,201.47,28.21,2.32,0.45,0.45
2018/10/23T06:44:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,39,33.17,852.60,0.00,29640,31,1547,2.76,3.56,4.93,2.76,3.56,4.93,668.33,180.33,18.20,3.98,1.00,0.36,2.58,4.44,4.61,2.58,4.44,4.61,612.17,172.86,29.36,2.89,0.31,0.45
2018/10/23T06:45:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,39,33.17,852.57,0.00,29696,31,1627,2.46,4.52,4.52,2.46,4.52,4.52,613.63,171.59,27.98,1.93,1.00,0.36,2.84,3.58,3.71,2.84,3.58,3.71,633.79,175.13,18.32,1.89,0.29,0.45
2018/10/23T06:46:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.55,0.00,30128,31,1707,2.89,4.13,5.15,2.89,4.13,5.15,689.36,190.40,27.34,1.09,0.66,0.40,3.03,4.61,5.33,3.03,4.61,5.33,747.58,210.78,24.28,2.11,0.50,0.45
2018/10/23T06:48:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.40,0.00,30128,31,1787,2.25,4.86,5.32,2.25,4.86,5.32,643.98,172.86,33.05,2.34,0.32,0.40,2.89,4.18,4.18,2.89,4.18,4.18,676.97,187.42,27.53,0.71,0.50,0.45
2018/10/23T06:49:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.58,0.00,30128,31,1867,2.54,4.33,4.67,2.54,4.33,4.67,649.31,175.62,27.48,1.79,0.25,0.40,2.94,4.39,4.69,2.94,4.39,4.69,681.50,192.22,25.50,1.61,0.39,0.45
2018/10/23T06:50:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.61,0.00,29592,31,1947,2.13,3.38,4.11,2.13,3.38,4.11,600.80,160.78,21.20,2.00,1.00,0.24,3.00,3.95,4.51,3.00,3.95,4.51,682.00,185.72,26.64,1.21,1.10,0.36
2018/10/23T06:52:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.56,0.00,29672,31,2027,3.07,5.16,6.40,3.07,5.16,6.40,705.20,198.58,32.04,2.82,1.20,0.40,2.81,3.78,4.00,2.81,3.78,4.00,661.08,182.81,23.67,1.03,0.44,0.36
2018/10/23T06:53:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.55,0.00,30128,31,2107,2.79,4.06,4.85,2.79,4.06,4.85,668.49,188.55,26.19,1.11,0.34,0.40,2.69,4.05,4.46,2.69,4.05,4.46,687.92,186.05,23.41,1.67,0.49,0.36
2018/10/23T06:54:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.50,0.00,30128,31,2187,2.80,4.41,5.02,2.80,4.41,5.02,710.45,189.20,29.80,1.09,0.57,0.40,3.00,4.00,4.30,3.00,4.00,4.30,708.08,200.03,25.27,0.30,0.30,0.36
2018/10/23T06:56:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.50,0.00,29696,31,2267,2.04,3.23,3.89,2.04,3.23,3.89,582.51,158.26,20.45,1.28,0.57,0.26,2.79,3.47,4.45,2.79,3.47,4.45,605.53,174.71,22.08,2.39,1.68,0.36
2018/10/23T06:57:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.51,0.01,29672,31,23,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T06:59:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.51,0.00,30128,31,97,2.53,3.95,5.20,2.53,3.95,5.20,600.83,167.70,21.02,2.90,0.68,0.68,2.64,3.22,3.64,2.64,3.22,3.64,629.67,169.61,17.58,0.75,0.75,0.42
2018/10/23T07:00:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,40,33.81,852.50,0.00,30128,31,177,2.73,3.50,3.52,2.73,3.50,3.52,619.62,167.56,22.08,0.96,0.68,0.68,2.78,3.92,4.14,2.78,3.92,4.14,702.73,190.84,24.57,0.89,0.57,0.08
2018/10/23T07:01:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,41,34.42,852.50,0.00,30128,31,257,2.72,3.85,4.11,2.72,3.85,4.11,653.28,171.54,22.28,2.33,0.39,0.68,2.63,4.26,4.79,2.63,4.26,4.79,614.37,174.21,26.26,2.39,0.89,0.08
2018/10/23T07:03:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,41,33.52,852.47,0.00,29592,31,337,2.22,3.56,4.09,2.22,3.56,4.09,618.07,165.58,20.64,2.11,0.29,0.29,2.27,4.00,4.30,2.27,4.00,4.30,615.81,171.24,22.86,3.00,0.68,0.08
2018/10/23T07:04:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,41,33.52,852.52,0.00,29672,31,417,2.54,3.37,3.62,2.54,3.37,3.62,645.06,171.58,17.21,0.92,0.25,0.29,2.76,3.97,3.97,2.76,3.97,3.97,636.81,176.73,31.76,1.57,0.68,0.08
2018/10/23T07:05:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,41,34.42,852.49,0.00,30128,31,497,2.91,3.84,4.70,2.91,3.84,4.70,610.02,174.36,29.64,1.70,0.34,0.29,2.38,3.27,3.27,2.38,3.27,3.27,591.65,157.22,20.19,1.14,0.68,0.08
2018/10/23T07:07:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,41,33.52,852.53,0.00,29944,31,577,2.61,4.35,4.46,2.61,4.35,4.46,656.15,179.09,29.85,1.22,0.34,0.29,3.00,3.92,4.35,3.00,3.92,4.35,665.11,180.89,20.84,1.70,0.65,0.08
2018/10/23T07:08:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,41,33.52,852.57,0.00,29696,31,657,2.45,3.91,4.38,2.45,3.91,4.38,630.57,168.66,21.09,2.36,0.79,0.29,3.00,4.55,4.63,3.00,4.55,4.63,694.74,193.11,21.45,3.97,0.24,0.24
2018/10/23T07:09:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,41,34.42,852.53,0.00,29672,31,737,2.32,3.27,4.30,2.32,3.27,4.30,597.95,163.61,16.70,2.95,0.73,0.29,2.67,4.03,4.06,2.67,4.03,4.06,627.75,178.97,26.11,1.89,0.03,0.03
2018/10/23T07:11:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,41,34.42,852.56,0.00,30128,31,817,2.29,3.42,3.90,2.29,3.42,3.90,606.44,162.35,20.48,2.00,0.50,0.25,2.89,4.18,4.53,2.89,4.18,4.53,633.71,175.63,27.18,3.13,0.87,0.03
2018/10/23T07:12:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,41,34.42,852.54,0.00,30128,31,897,2.00,3.59,4.09,2.00,3.59,4.09,569.35,154.78,23.37,1.63,0.24,0.24,2.46,3.40,3.80,2.46,3.40,3.80,640.54,173.69,20.66,1.51,0.74,0.03
2018/10/23T07:13:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,41,33.52,852.51,0.00,29696,31,977,2.80,4.18,5.31,2.80,4.18,5.31,675.80,182.62,27.31,2.33,0.42,0.24,2.84,4.55,5.39,2.84,4.55,5.39,690.32,194.18,28.29,2.71,1.82,0.32
2018/10/23T07:15:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,42,34.13,852.54,0.00,29696,31,1057,2.67,3.87,4.33,2.67,3.87,4.33,636.94,169.25,23.23,1.71,0.25,0.24,3.00,4.81,5.17,3.00,4.81,5.17,709.17,196.22,30.11,2.47,1.00,0.32
2018/10/23T07:16:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,42,34.13,852.54,0.00,30128,31,1137,2.33,3.67,3.67,2.33,3.67,3.67,648.13,167.04,22.09,1.36,0.25,0.24,2.85,3.74,3.74,2.85,3.74,3.74,660.85,184.85,18.54,1.28,1.00,0.32
2018/10/23T07:17:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,42,34.13,852.52,0.00,30128,31,1217,2.15,3.09,3.15,2.15,3.09,3.15,596.09,161.70,16.74,0.48,0.24,0.24,2.69,3.44,5.53,2.69,3.44,5.53,641.17,174.28,22.03,3.33,2.83,2.17
2018/10/23T07:19:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,42,34.13,852.53,0.00,29640,31,1297,2.40,3.26,3.53,2.40,3.26,3.53,598.15,161.96,22.13,0.79,0.40,0.24,3.13,4.08,4.18,3.13,4.08,4.18,729.38,203.15,25.28,1.00,0.08,0.08
2018/10/23T07:20:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,42,34.13,852.57,0.00,29696,31,1377,2.59,3.73,4.70,2.59,3.73,4.70,645.48,176.52,17.91,1.23,0.93,0.25,2.92,3.69,3.69,2.92,3.69,3.69,648.58,173.36,21.69,1.17,0.08,0.08
2018/10/23T07:21:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,42,33.22,852.49,0.00,30128,31,1457,2.96,4.21,4.47,2.96,4.21,4.47,673.34,187.47,24.38,0.40,0.40,0.26,2.72,4.00,5.67,2.72,4.00,5.67,680.23,187.26,26.64,3.59,2.79,0.08
2018/10/23T07:23:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.47,0.00,29944,31,1537,2.61,4.00,4.63,2.61,4.00,4.63,622.43,170.33,27.83,1.57,0.65,0.26,2.58,3.22,3.39,2.58,3.22,3.39,584.67,157.08,24.53,0.56,0.17,0.08
2018/10/23T07:24:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.54,0.00,30128,31,1617,2.66,4.18,4.43,2.66,4.18,4.43,633.00,174.68,27.14,2.34,0.65,0.26,3.33,4.49,4.49,3.33,4.49,4.49,714.85,201.69,26.54,1.49,0.08,0.08
2018/10/23T07:25:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.53,0.00,29696,31,1697,2.60,4.23,4.87,2.60,4.23,4.87,657.00,179.52,27.48,1.96,0.25,0.25,2.84,3.68,3.68,2.84,3.68,3.68,676.70,182.97,15.57,0.32,0.08,0.08
2018/10/23T07:27:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.51,0.00,29672,31,1777,2.59,4.11,4.37,2.59,4.11,4.37,641.54,175.85,23.70,1.07,0.25,0.25,2.47,3.39,3.92,2.47,3.39,3.92,612.39,162.74,20.39,0.68,0.68,0.37
2018/10/23T07:28:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.51,0.00,30128,31,1857,2.64,4.75,5.18,2.64,4.75,5.18,717.00,188.32,30.48,2.86,0.41,0.25,2.54,3.38,3.59,2.54,3.38,3.59,607.70,169.59,21.70,1.05,0.51,0.37
2018/10/23T07:29:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.47,0.00,30128,31,1937,2.67,4.45,4.69,2.67,4.45,4.69,673.16,188.18,22.16,1.53,0.24,0.24,3.00,4.53,5.61,3.00,4.53,5.61,751.82,203.26,32.24,3.03,1.39,0.37
2018/10/23T07:31:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.51,0.00,29592,31,2017,2.73,4.11,4.98,2.73,4.11,4.98,659.39,179.27,24.66,2.68,0.25,0.25,2.57,4.65,4.81,2.57,4.65,4.81,674.68,180.68,24.54,5.11,0.46,0.37
2018/10/23T07:32:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.51,0.00,29696,31,2097,2.26,3.50,3.50,2.26,3.50,3.50,587.15,161.87,23.35,0.85,0.25,0.25,2.87,4.61,5.37,2.87,4.61,5.37,668.53,187.18,31.05,3.97,1.03,0.37
2018/10/23T07:33:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.50,0.00,29944,31,2177,2.17,3.65,3.71,2.17,3.65,3.71,584.00,156.50,28.21,1.69,0.25,0.25,2.70,4.27,4.68,2.70,4.27,4.68,676.38,190.68,27.03,1.32,0.57,0.37
2018/10/23T07:35:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.52,0.00,30128,31,2257,2.25,3.39,3.57,2.25,3.39,3.57,592.57,163.61,19.32,0.61,0.25,0.25,2.74,3.79,3.79,2.74,3.79,3.79,649.11,177.92,18.45,1.24,0.55,0.37
2018/10/23T07:36:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,43,33.81,852.53,0.01,29672,31,28,2.00,3.00,3.00,2.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00
