UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T03:08:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,849.39,0.02,29584,31,257,12.87,17.04,17.04,12.87,17.04,17.04,2106.93,642.64,91.07,4.71,1.96,0.50,12.89,17.44,18.67,12.89,17.44,18.67,1928.08,606.53,84.39,3.97,1.64,0.31
2018/10/24T03:10:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,44,36.20,849.36,0.02,29640,31,337,12.76,18.42,19.51,12.76,18.42,19.51,2148.33,657.73,115.18,5.98,1.69,0.87,12.39,18.58,18.89,12.39,18.58,18.89,1907.83,600.81,103.53,4.61,0.39,0.31
2018/10/24T03:11:24z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.44,0.02,29616,31,417,12.37,17.07,17.96,12.37,17.07,17.96,2071.83,633.57,100.22,7.59,1.35,0.39,12.10,17.97,18.67,12.10,17.97,18.67,1885.46,589.41,104.49,5.49,0.97,0.31
2018/10/24T03:12:44z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,42,35.93,849.37,0.02,30072,31,497,12.20,16.36,16.91,12.20,16.36,16.91,2044.27,620.78,100.89,2.38,0.91,0.39,12.11,17.97,19.08,12.11,17.97,19.08,1876.67,589.50,104.00,4.25,2.00,0.31
2018/10/24T03:14:04z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,42,35.93,849.44,0.02,30072,31,577,13.83,17.51,18.02,13.83,17.51,18.02,2234.62,672.04,99.17,5.09,0.66,0.40,12.92,19.13,19.13,12.92,19.13,19.13,1972.50,615.24,95.47,4.34,0.05,0.31
2018/10/24T03:15:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,42,35.93,849.49,0.02,29536,31,657,13.65,19.96,20.85,13.65,19.96,20.85,2285.15,698.91,115.61,8.61,1.43,0.74,12.39,17.53,18.50,12.39,17.53,18.50,1833.33,575.78,101.25,5.53,1.56,0.31
2018/10/24T03:16:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,43,36.53,849.51,0.02,29616,31,737,12.89,17.51,19.13,12.89,17.51,19.13,2180.40,657.24,99.16,7.87,2.98,0.53,12.05,17.73,19.30,12.05,17.73,19.30,1896.32,597.68,95.51,5.08,3.05,0.31
2018/10/24T03:18:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,43,36.53,849.49,0.02,30072,31,817,12.19,16.92,17.46,12.19,16.92,17.46,2054.94,627.85,93.85,4.08,1.25,0.25,11.78,17.50,18.47,11.78,17.50,18.47,1775.33,561.06,94.36,6.42,1.75,0.31
2018/10/24T03:19:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,43,35.62,849.49,0.02,30072,31,897,12.71,16.91,17.73,12.71,16.91,17.73,2152.67,645.89,102.22,3.22,1.44,0.24,11.97,17.21,17.82,11.97,17.21,17.82,1813.26,561.79,84.95,4.39,0.84,0.31
2018/10/24T03:20:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,44,36.20,849.47,0.02,29640,31,977,11.61,16.74,17.41,11.61,16.74,17.41,2041.04,609.70,91.78,4.09,0.98,0.15,11.59,16.62,17.68,11.59,16.62,17.68,1757.03,547.59,81.43,4.95,1.65,0.38
2018/10/24T03:22:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,44,36.20,849.49,0.02,29640,31,1057,12.83,17.83,18.39,12.83,17.83,18.39,2107.24,645.28,105.67,4.65,1.24,0.28,11.92,17.37,18.08,11.92,17.37,18.08,1795.82,564.05,92.61,5.13,1.34,0.18
2018/10/24T03:23:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.47,0.02,30072,31,1137,11.79,15.79,17.06,11.79,15.79,17.06,2004.12,594.25,93.94,4.83,1.73,0.65,11.81,17.70,19.35,11.81,17.70,19.35,1848.00,578.38,94.49,6.22,3.19,0.08
2018/10/24T03:24:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.49,0.02,30072,31,1217,12.25,16.09,16.09,12.25,16.09,16.09,2019.27,601.52,87.73,4.09,1.73,0.65,12.30,17.54,17.84,12.30,17.54,17.84,1806.08,567.30,91.22,5.43,0.84,0.08
2018/10/24T03:26:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,43,36.53,849.57,0.02,29640,31,1297,11.66,15.53,15.81,11.66,15.53,15.81,1916.43,590.43,92.47,2.87,0.55,0.65,11.92,17.05,17.42,11.92,17.05,17.42,1813.42,567.39,92.24,3.24,0.87,0.08
2018/10/24T03:27:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,44,36.20,849.57,0.02,29640,31,1377,11.00,15.11,16.49,11.00,15.11,16.49,1876.67,576.69,98.36,5.67,1.89,0.40,11.89,16.35,16.95,11.89,16.35,16.95,1779.32,561.27,79.14,3.24,1.19,0.08
2018/10/24T03:28:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.53,0.02,30072,31,1457,11.74,16.22,16.80,11.74,16.22,16.80,1964.15,590.96,96.09,6.63,1.04,0.26,11.95,16.30,16.76,11.95,16.30,16.76,1835.92,571.59,78.16,1.30,0.84,0.08
2018/10/24T03:30:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,44,36.20,849.42,0.02,30072,31,1537,11.43,17.43,18.13,11.43,17.43,18.13,1974.65,589.41,103.46,10.26,1.41,0.11,13.19,19.43,21.81,13.19,19.43,21.81,1972.46,613.03,113.92,7.62,2.59,0.68
2018/10/24T03:31:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,45,35.86,849.41,0.02,29584,31,1617,12.04,15.76,16.15,12.04,15.76,16.15,2043.33,616.50,93.33,2.98,0.50,0.24,12.53,17.68,18.58,12.53,17.68,18.58,1844.61,578.08,97.97,5.18,1.16,0.08
2018/10/24T03:32:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,849.41,0.02,29640,31,1697,11.76,16.74,17.02,11.76,16.74,17.02,1984.63,605.96,106.41,4.89,0.67,0.24,11.36,16.33,16.58,11.36,16.33,16.58,1705.75,542.19,87.64,2.47,0.42,0.08
2018/10/24T03:34:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.46,0.02,29616,31,1777,11.49,16.04,16.74,11.49,16.04,16.74,1936.28,594.28,91.53,4.55,1.04,0.32,11.26,17.13,17.76,11.26,17.13,17.76,1798.89,549.89,85.66,6.42,0.71,0.08
2018/10/24T03:35:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,44,37.11,849.47,0.02,30072,31,1857,11.82,16.36,16.62,11.82,16.36,16.62,1999.40,613.53,94.42,6.02,0.87,0.32,11.49,15.89,16.16,11.49,15.89,16.16,1723.14,539.57,80.68,2.59,0.78,0.08
2018/10/24T03:36:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,45,37.68,849.51,0.02,30072,31,1937,11.00,16.06,17.58,11.00,16.06,17.58,1871.75,576.50,107.04,8.81,2.29,0.75,11.03,15.33,15.79,11.03,15.33,15.79,1667.85,519.90,74.67,2.31,0.95,0.08
2018/10/24T03:38:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,45,36.77,849.50,0.02,29456,31,2017,11.91,16.38,17.56,11.91,16.38,17.56,1946.80,595.71,101.51,5.76,1.76,0.51,12.56,17.36,17.83,12.56,17.36,17.83,1825.83,565.56,87.06,5.97,0.78,0.08
2018/10/24T03:39:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,45,35.86,849.46,0.02,29616,31,2097,11.19,17.15,17.81,11.19,17.15,17.81,1913.74,593.36,102.38,7.47,1.13,0.51,12.28,16.74,17.97,12.28,16.74,17.97,1775.54,557.23,85.21,6.05,1.97,0.46
2018/10/24T03:40:45z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.48,0.02,30072,31,2177,12.36,16.24,16.78,12.36,16.24,16.78,2010.73,613.93,92.62,4.60,1.02,0.04,11.92,16.69,17.50,11.92,16.69,17.50,1797.33,561.42,78.78,3.06,1.67,0.61
2018/10/24T03:42:05z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,45,35.86,849.48,0.02,29888,31,2257,12.18,17.25,18.43,12.18,17.25,18.43,2074.36,630.16,107.36,8.02,1.75,0.59,10.79,15.79,16.82,10.79,15.79,16.82,1695.54,526.26,90.74,2.92,1.72,0.08
2018/10/24T03:43:25z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.52,0.02,29640,31,2337,11.09,15.13,16.11,11.09,15.13,16.11,1873.47,575.77,97.00,5.21,1.38,0.30,11.50,15.86,16.97,11.50,15.86,16.97,1734.83,538.03,81.78,5.25,1.92,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T03:43:25z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T03:43:28z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T03:43:28z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T03:43:28z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T03:43:28z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T03:43:28z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452 31128 2018/10/24T03:43:31z:Attempt 1 took 2715ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454 31344 2018/10/24T03:43:31z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T03:45:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.52,0.02,30072,31,97,11.43,14.74,15.76,11.43,14.74,15.76,1844.67,563.74,85.78,4.67,1.26,0.85,11.33,15.21,16.09,11.33,15.21,16.09,1495.95,465.63,64.98,4.07,1.28,0.05
2018/10/24T03:46:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.53,0.02,29640,31,177,10.80,15.22,16.00,10.80,15.22,16.00,1816.00,554.76,89.87,5.22,1.42,0.85,11.11,16.11,16.92,11.11,16.11,16.92,1692.17,534.33,90.06,2.67,1.17,0.31
2018/10/24T03:47:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.52,0.02,29640,31,257,10.69,15.47,17.07,10.69,15.47,17.07,1835.20,550.11,104.00,5.53,2.58,0.60,11.03,16.13,16.46,11.03,16.13,16.46,1648.31,513.92,85.54,5.38,0.72,0.31
2018/10/24T03:49:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.47,0.02,30072,31,337,10.74,15.21,15.72,10.74,15.21,15.72,1798.91,555.00,92.21,5.15,0.77,0.38,10.31,14.47,14.97,10.31,14.47,14.97,1551.17,485.33,72.47,3.06,0.61,0.61
2018/10/24T03:50:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.51,0.02,30072,31,417,10.43,14.00,14.70,10.43,14.00,14.70,1719.33,527.54,86.04,3.76,1.33,0.22,10.45,14.66,14.79,10.45,14.66,14.79,1583.21,493.08,78.42,1.32,0.21,0.61
2018/10/24T03:51:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.54,0.02,29640,31,497,9.78,12.89,13.65,9.78,12.89,13.65,1616.67,496.89,85.50,3.46,1.20,0.28,9.35,14.24,14.57,9.35,14.24,14.57,1489.86,462.30,66.68,3.35,0.46,0.41
2018/10/24T03:53:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.54,0.02,29640,31,577,9.49,13.38,14.32,9.49,13.38,14.32,1603.60,494.87,78.62,6.64,1.49,0.57,10.03,13.45,14.71,10.03,13.45,14.71,1483.89,467.61,67.82,3.39,1.37,0.41
2018/10/24T03:54:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.49,0.02,30072,31,657,9.53,13.73,14.40,9.53,13.73,14.40,1653.47,507.11,88.82,3.56,0.93,0.53,9.59,13.73,15.22,9.59,13.73,15.22,1442.03,451.89,82.86,4.35,2.05,0.41
2018/10/24T03:55:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,46,36.42,849.59,0.02,29888,31,737,9.90,13.85,13.92,9.90,13.85,13.92,1651.69,513.96,89.04,2.81,0.25,0.53,9.57,13.24,13.97,9.57,13.24,13.97,1438.54,453.84,65.78,3.70,1.22,0.41
2018/10/24T03:57:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.66,0.02,29608,31,817,9.09,12.27,13.43,9.09,12.27,13.43,1488.07,453.16,78.80,6.50,2.07,0.25,8.92,12.32,12.39,8.92,12.32,12.39,1359.87,425.68,66.71,1.08,0.08,0.41
2018/10/24T03:58:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.63,0.02,29640,31,897,9.43,12.96,13.19,9.43,12.96,13.19,1570.47,488.19,84.04,3.43,0.36,0.25,9.05,12.00,12.84,9.05,12.00,12.84,1365.57,423.00,58.08,3.62,0.54,0.41
2018/10/24T03:59:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.59,0.02,29616,31,977,8.53,11.87,12.22,8.53,11.87,12.22,1449.73,445.87,72.96,4.31,0.64,0.25,9.34,12.84,13.87,9.34,12.84,13.87,1412.53,444.34,70.53,3.71,0.87,0.32
2018/10/24T04:01:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.50,0.02,30072,31,1057,9.46,13.37,13.65,9.46,13.37,13.65,1601.93,492.17,80.04,4.35,0.39,0.25,8.27,10.89,11.38,8.27,10.89,11.38,1247.11,391.84,59.59,3.30,0.73,0.32
2018/10/24T04:02:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.59,0.02,30072,31,1137,8.89,11.98,13.41,8.89,11.98,13.41,1517.74,461.07,75.00,5.26,2.20,0.24,9.39,11.92,11.92,9.39,11.92,11.92,1398.95,437.16,53.32,1.71,0.73,0.32
2018/10/24T04:03:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.55,0.02,29536,31,1217,9.38,12.18,12.98,9.38,12.18,12.98,1561.40,484.00,63.53,4.69,1.60,0.24,9.38,13.62,14.95,9.38,13.62,14.95,1385.51,440.73,76.76,3.59,1.62,0.49
2018/10/24T04:05:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.51,0.02,29616,31,1297,8.53,11.32,12.21,8.53,11.32,12.21,1457.68,444.47,66.60,3.72,1.38,0.32,9.42,14.21,14.92,9.42,14.21,14.92,1444.50,455.39,79.08,2.47,1.18,0.49
2018/10/24T04:06:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.60,0.02,30072,31,1377,8.98,12.20,13.58,8.98,12.20,13.58,1504.73,458.51,76.58,7.04,2.29,0.40,8.67,10.92,11.31,8.67,10.92,11.31,1317.83,404.44,60.86,0.78,0.50,0.49
2018/10/24T04:07:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,46,36.42,849.61,0.02,30072,31,1457,8.54,11.21,11.54,8.54,11.21,11.54,1458.13,445.77,67.67,2.98,0.60,0.40,8.44,11.08,11.82,8.44,11.08,11.82,1283.31,401.31,62.49,2.82,1.23,0.41
2018/10/24T04:09:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.55,0.02,29640,31,1537,8.27,11.96,12.64,8.27,11.96,12.64,1442.40,440.33,73.53,5.24,1.02,1.02,8.78,11.89,12.11,8.78,11.89,12.11,1332.92,415.19,59.94,3.89,0.61,0.41
2018/10/24T04:10:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,47,37.88,849.62,0.02,29640,31,1617,9.34,12.83,13.02,9.34,12.83,13.02,1528.09,482.53,80.45,3.72,0.23,1.02,8.31,10.74,11.59,8.31,10.74,11.59,1258.23,387.21,55.23,3.03,1.18,0.41
2018/10/24T04:11:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.62,0.02,30072,31,1697,8.35,11.20,11.43,8.35,11.20,11.43,1399.17,425.57,70.26,3.26,0.54,0.30,8.14,11.14,11.78,8.14,11.14,11.78,1236.25,390.42,56.33,3.31,1.14,0.41
2018/10/24T04:13:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,46,36.42,849.57,0.02,30072,31,1777,7.91,10.26,11.13,7.91,10.26,11.13,1340.09,410.74,65.09,2.72,1.43,0.30,8.38,11.67,12.00,8.38,11.67,12.00,1282.77,407.79,62.26,2.10,0.44,0.41
2018/10/24T04:14:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,46,36.42,849.65,0.02,29584,31,1857,8.11,10.96,11.36,8.11,10.96,11.36,1372.98,418.17,67.83,1.98,0.64,0.30,8.44,11.31,12.69,8.44,11.31,12.69,1256.42,393.31,62.86,4.08,1.86,0.36
2018/10/24T04:15:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.66,0.02,29640,31,1937,8.24,10.89,11.15,8.24,10.89,11.15,1357.17,422.15,63.93,2.87,0.65,0.30,8.74,12.55,12.74,8.74,12.55,12.74,1330.03,420.55,63.61,3.34,0.39,0.36
2018/10/24T04:17:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,46,36.42,849.70,0.02,30072,31,2017,7.04,9.63,10.02,7.04,9.63,10.02,1255.30,378.11,58.41,1.87,0.41,0.30,7.67,10.92,11.28,7.67,10.92,11.28,1214.83,377.94,58.50,3.25,0.53,0.17
2018/10/24T04:18:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.67,0.02,30072,31,2097,7.51,9.96,10.15,7.51,9.96,10.15,1318.21,399.30,59.87,1.66,0.30,0.30,8.26,10.58,10.76,8.26,10.58,10.76,1246.97,384.39,68.63,1.26,0.50,0.05
2018/10/24T04:19:42z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,47,36.96,849.58,0.02,29584,31,2177,7.76,11.18,11.62,7.76,11.18,11.62,1347.53,415.69,70.18,3.78,0.51,0.24,7.78,10.78,12.17,7.78,10.78,12.17,1166.92,368.28,56.39,3.03,1.78,0.47
2018/10/24T04:21:02z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.55,0.02,29640,31,2257,7.94,10.54,11.81,7.94,10.54,11.81,1344.38,413.10,67.21,4.52,2.04,0.37,7.59,9.59,9.92,7.59,9.59,9.92,1132.05,356.43,50.65,1.14,0.41,0.47
2018/10/24T04:22:22z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,46,37.33,849.59,0.02,29616,31,2337,8.04,9.80,10.80,8.04,9.80,10.80,1306.40,403.04,59.22,3.27,1.58,0.24,8.49,10.73,11.49,8.49,10.73,11.49,1272.24,395.46,60.03,1.46,1.16,0.59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T04:22:23z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T04:22:26z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T04:22:26z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T04:22:26z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T04:22:26z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T04:22:26z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446 31128 2018/10/24T04:22:29z:Attempt 1 took 2709ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6448 31344 2018/10/24T04:22:29z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11451 31184 2018/10/24T04:22:34z:Retry 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
