station,location,date,temp_hr_f
USW00023066,Colorado,0000-07-20T14:00:00Z,90.8
USW00023066,Colorado,0000-07-20T15:00:00Z,91.3
USW00023066,Colorado,0000-07-20T16:00:00Z,91.2
USW00023066,Colorado,0000-07-20T17:00:00Z,90.5
USW00023066,Colorado,0000-07-20T18:00:00Z,88.5
USW00023066,Colorado,0000-07-20T19:00:00Z,85.9
USW00023066,Colorado,0000-07-20T20:00:00Z,81.2
USW00023066,Colorado,0000-07-20T21:00:00Z,78
USW00023066,Colorado,0000-07-20T22:00:00Z,76.4
USW00023066,Colorado,0000-07-20T23:00:00Z,74.9
USW00023066,Colorado,0000-07-21T00:00:00Z,72.8
USW00023066,Colorado,0000-07-21T01:00:00Z,71.9
USW00023066,Colorado,0000-07-21T02:00:00Z,70.5
USW00023066,Colorado,0000-07-21T03:00:00Z,69.3
USW00023066,Colorado,0000-07-21T04:00:00Z,67.9
USW00023066,Colorado,0000-07-21T05:00:00Z,66.7
USW00023066,Colorado,0000-07-21T06:00:00Z,67.3
USW00023066,Colorado,0000-07-21T07:00:00Z,71
USW00023066,Colorado,0000-07-21T08:00:00Z,74.8
USW00023066,Colorado,0000-07-21T09:00:00Z,78.3
USW00023066,Colorado,0000-07-21T10:00:00Z,81.5
USW00023066,Colorado,0000-07-21T11:00:00Z,84.7
USW00023066,Colorado,0000-07-21T12:00:00Z,87.4
USW00023066,Colorado,0000-07-21T13:00:00Z,89.4
USW00023066,Colorado,0000-07-21T14:00:00Z,90.7
USW00023066,Colorado,0000-07-21T15:00:00Z,91.2
USW00023066,Colorado,0000-07-21T16:00:00Z,91.1
USW00023066,Colorado,0000-07-21T17:00:00Z,90.3
USW00023066,Colorado,0000-07-21T18:00:00Z,88.3
USW00023066,Colorado,0000-07-21T19:00:00Z,85.7
USW00023066,Colorado,0000-07-21T20:00:00Z,80.9
USW00023066,Colorado,0000-07-21T21:00:00Z,77.9
USW00023066,Colorado,0000-07-21T22:00:00Z,76.3
USW00023066,Colorado,0000-07-21T23:00:00Z,74.7
USW00023066,Colorado,0000-07-22T00:00:00Z,72.7
USW00023066,Colorado,0000-07-22T01:00:00Z,71.7
USW00023066,Colorado,0000-07-22T02:00:00Z,70.4
USW00023066,Colorado,0000-07-22T03:00:00Z,69.3
USW00023066,Colorado,0000-07-22T04:00:00Z,67.8
USW00023066,Colorado,0000-07-22T05:00:00Z,66.7
USW00023066,Colorado,0000-07-22T06:00:00Z,67.2
USW00023066,Colorado,0000-07-22T07:00:00Z,70.8
USW00023066,Colorado,0000-07-22T08:00:00Z,74.7
USW00023066,Colorado,0000-07-22T09:00:00Z,78.2
USW00023066,Colorado,0000-07-22T10:00:00Z,81.4
USW00023066,Colorado,0000-07-22T11:00:00Z,84.6
USW00023066,Colorado,0000-07-22T12:00:00Z,87.2
USW00023066,Colorado,0000-07-22T13:00:00Z,89.3
USW00023066,Colorado,0000-07-22T14:00:00Z,90.6
USW00023066,Colorado,0000-07-22T15:00:00Z,91.1
USW00023066,Colorado,0000-07-22T16:00:00Z,90.9
USW00023066,Colorado,0000-07-22T17:00:00Z,90.1
USW00023066,Colorado,0000-07-22T18:00:00Z,88.2
USW00023066,Colorado,0000-07-22T19:00:00Z,85.5
USW00023066,Colorado,0000-07-22T20:00:00Z,80.8
USW00023066,Colorado,0000-07-22T21:00:00Z,77.8
USW00023066,Colorado,0000-07-22T22:00:00Z,76.2
USW00023066,Colorado,0000-07-22T23:00:00Z,74.6
USW00023066,Colorado,0000-07-23T00:00:00Z,72.7
USW00023066,Colorado,0000-07-23T01:00:00Z,71.6
USW00023066,Colorado,0000-07-23T02:00:00Z,70.3
USW00023066,Colorado,0000-07-23T03:00:00Z,69.1
USW00023066,Colorado,0000-07-23T04:00:00Z,67.8
USW00023066,Colorado,0000-07-23T05:00:00Z,66.6
USW00023066,Colorado,0000-07-23T06:00:00Z,67.1
USW00023066,Colorado,0000-07-23T07:00:00Z,70.8
USW00023066,Colorado,0000-07-23T08:00:00Z,74.6
USW00023066,Colorado,0000-07-23T09:00:00Z,78.1
USW00023066,Colorado,0000-07-23T10:00:00Z,81.3
USW00023066,Colorado,0000-07-23T11:00:00Z,84.4
USW00023066,Colorado,0000-07-23T12:00:00Z,87.1
USW00023066,Colorado,0000-07-23T13:00:00Z,89.1
USW00023066,Colorado,0000-07-23T14:00:00Z,90.4
USW00023066,Colorado,0000-07-23T15:00:00Z,90.9
USW00023066,Colorado,0000-07-23T16:00:00Z,90.8
USW00023066,Colorado,0000-07-23T17:00:00Z,89.9
USW00023066,Colorado,0000-07-23T18:00:00Z,88
USW00023066,Colorado,0000-07-23T19:00:00Z,85.4
USW00023066,Colorado,0000-07-23T20:00:00Z,80.6
USW00023066,Colorado,0000-07-23T21:00:00Z,77.7
USW00023066,Colorado,0000-07-23T22:00:00Z,76.1
USW00023066,Colorado,0000-07-23T23:00:00Z,74.5
USW00023066,Colorado,0000-07-24T00:00:00Z,72.6
USW00023066,Colorado,0000-07-24T01:00:00Z,71.6
USW00023066,Colorado,0000-07-24T02:00:00Z,70.3
USW00023066,Colorado,0000-07-24T03:00:00Z,69.1
USW00023066,Colorado,0000-07-24T04:00:00Z,67.8
USW00023066,Colorado,0000-07-24T05:00:00Z,66.7
USW00023066,Colorado,0000-07-24T06:00:00Z,67.1
USW00023066,Colorado,0000-07-24T07:00:00Z,70.7
USW00023066,Colorado,0000-07-24T08:00:00Z,74.5
USW00023066,Colorado,0000-07-24T09:00:00Z,77.9
USW00023066,Colorado,0000-07-24T10:00:00Z,81.1
USW00023066,Colorado,0000-07-24T11:00:00Z,84.3
USW00023066,Colorado,0000-07-24T12:00:00Z,86.9
USW00023066,Colorado,0000-07-24T13:00:00Z,88.9
USW00023066,Colorado,0000-07-24T14:00:00Z,90.3
USW00023066,Colorado,0000-07-24T15:00:00Z,90.8
USW00023066,Colorado,0000-07-24T16:00:00Z,90.7
USW00023066,Colorado,0000-07-24T17:00:00Z,89.8
USW00023066,Colorado,0000-07-24T18:00:00Z,87.9
USW00023066,Colorado,0000-07-24T19:00:00Z,85.2
USW00023066,Colorado,0000-07-24T20:00:00Z,80.4
USW00023066,Colorado,0000-07-24T21:00:00Z,77.5
USW00023066,Colorado,0000-07-24T22:00:00Z,75.9
USW00023066,Colorado,0000-07-24T23:00:00Z,74.3
USW00023066,Colorado,0000-07-25T00:00:00Z,72.5
USW00023066,Colorado,0000-07-25T01:00:00Z,71.5
USW00023066,Colorado,0000-07-25T02:00:00Z,70.3
USW00023066,Colorado,0000-07-25T03:00:00Z,69.2
USW00023066,Colorado,0000-07-25T04:00:00Z,67.8
USW00023066,Colorado,0000-07-25T05:00:00Z,66.6
USW00023066,Colorado,0000-07-25T06:00:00Z,67.1
USW00023066,Colorado,0000-07-25T07:00:00Z,70.6
USW00023066,Colorado,0000-07-25T08:00:00Z,74.4
USW00023066,Colorado,0000-07-25T09:00:00Z,77.9
USW00023066,Colorado,0000-07-25T10:00:00Z,81
USW00023066,Colorado,0000-07-25T11:00:00Z,84.2
USW00023066,Colorado,0000-07-25T12:00:00Z,86.9
USW00023066,Colorado,0000-07-25T13:00:00Z,88.9
USW00023066,Colorado,0000-07-25T14:00:00Z,90.2
USW00023066,Colorado,0000-07-25T15:00:00Z,90.8
USW00023066,Colorado,0000-07-25T16:00:00Z,90.6
USW00023066,Colorado,0000-07-25T17:00:00Z,89.7
USW00023066,Colorado,0000-07-25T18:00:00Z,87.8
USW00023066,Colorado,0000-07-25T19:00:00Z,85
USW00023066,Colorado,0000-07-25T20:00:00Z,80.3
USW00023066,Colorado,0000-07-25T21:00:00Z,77.5
USW00023066,Colorado,0000-07-25T22:00:00Z,75.9
USW00023066,Colorado,0000-07-25T23:00:00Z,74.3
USW00023066,Colorado,0000-07-26T00:00:00Z,72.5
USW00023066,Colorado,0000-07-26T01:00:00Z,71.5
USW00023066,Colorado,0000-07-26T02:00:00Z,70.2
USW00023066,Colorado,0000-07-26T03:00:00Z,69.1
USW00023066,Colorado,0000-07-26T04:00:00Z,67.7
USW00023066,Colorado,0000-07-26T05:00:00Z,66.6
USW00023066,Colorado,0000-07-26T06:00:00Z,66.9
USW00023066,Colorado,0000-07-26T07:00:00Z,70.5
USW00023066,Colorado,0000-07-26T08:00:00Z,74.3
USW00023066,Colorado,0000-07-26T09:00:00Z,77.7
USW00023066,Colorado,0000-07-26T10:00:00Z,80.9
USW00023066,Colorado,0000-07-26T11:00:00Z,84.1
USW00023066,Colorado,0000-07-26T12:00:00Z,86.8
USW00023066,Colorado,0000-07-26T13:00:00Z,88.8
USW00023066,Colorado,0000-07-26T14:00:00Z,90.1
USW00023066,Colorado,0000-07-26T15:00:00Z,90.7
USW00023066,Colorado,0000-07-26T16:00:00Z,90.5
USW00023066,Colorado,0000-07-26T17:00:00Z,89.6
USW00023066,Colorado,0000-07-26T18:00:00Z,87.7
USW00023066,Colorado,0000-07-26T19:00:00Z,84.8
USW00023066,Colorado,0000-07-26T20:00:00Z,80.1
USW00023066,Colorado,0000-07-26T21:00:00Z,77.4
USW00023066,Colorado,0000-07-26T22:00:00Z,75.8
USW00023066,Colorado,0000-07-26T23:00:00Z,74.3
USW00023066,Colorado,0000-07-27T00:00:00Z,72.5
USW00023066,Colorado,0000-07-27T01:00:00Z,71.4
USW00023066,Colorado,0000-07-27T02:00:00Z,70.2
USW00023066,Colorado,0000-07-27T03:00:00Z,69
USW00023066,Colorado,0000-07-27T04:00:00Z,67.7
USW00023066,Colorado,0000-07-27T05:00:00Z,66.6
USW00023066,Colorado,0000-07-27T06:00:00Z,66.8
USW00023066,Colorado,0000-07-27T07:00:00Z,70.4
USW00023066,Colorado,0000-07-27T08:00:00Z,74.2
USW00023066,Colorado,0000-07-27T09:00:00Z,77.6
USW00023066,Colorado,0000-07-27T10:00:00Z,80.7
USW00023066,Colorado,0000-07-27T11:00:00Z,83.9
USW00023066,Colorado,0000-07-27T12:00:00Z,86.6
USW00023066,Colorado,0000-07-27T13:00:00Z,88.6
USW00023066,Colorado,0000-07-27T14:00:00Z,89.8
USW00023066,Colorado,0000-07-27T15:00:00Z,90.5
USW00023066,Colorado,0000-07-27T16:00:00Z,90.3
USW00023066,Colorado,0000-07-27T17:00:00Z,89.4
USW00023066,Colorado,0000-07-27T18:00:00Z,87.5
USW00023066,Colorado,0000-07-27T19:00:00Z,84.7
USW00023066,Colorado,0000-07-27T20:00:00Z,80.1
USW00023066,Colorado,0000-07-27T21:00:00Z,77.4
USW00023066,Colorado,0000-07-27T22:00:00Z,75.8
USW00023066,Colorado,0000-07-27T23:00:00Z,74.3
USW00023066,Colorado,0000-07-28T00:00:00Z,72.4
USW00023066,Colorado,0000-07-28T01:00:00Z,71.4
USW00023066,Colorado,0000-07-28T02:00:00Z,70.1
USW00023066,Colorado,0000-07-28T03:00:00Z,68.9
USW00023066,Colorado,0000-07-28T04:00:00Z,67.6
USW00023066,Colorado,0000-07-28T05:00:00Z,66.6
USW00023066,Colorado,0000-07-28T06:00:00Z,66.8
USW00023066,Colorado,0000-07-28T07:00:00Z,70.3
USW00023066,Colorado,0000-07-28T08:00:00Z,74.1
USW00023066,Colorado,0000-07-28T09:00:00Z,77.5
USW00023066,Colorado,0000-07-28T10:00:00Z,80.7
USW00023066,Colorado,0000-07-28T11:00:00Z,83.8
USW00023066,Colorado,0000-07-28T12:00:00Z,86.5
USW00023066,Colorado,0000-07-28T13:00:00Z,88.5
USW00023066,Colorado,0000-07-28T14:00:00Z,89.7
USW00023066,Colorado,0000-07-28T15:00:00Z,90.4
USW00023066,Colorado,0000-07-28T16:00:00Z,90.1
USW00023066,Colorado,0000-07-28T17:00:00Z,89.2
USW00023066,Colorado,0000-07-28T18:00:00Z,87.3
USW00023066,Colorado,0000-07-28T19:00:00Z,84.5
USW00023066,Colorado,0000-07-28T20:00:00Z,79.9
USW00023066,Colorado,0000-07-28T21:00:00Z,77.2
USW00023066,Colorado,0000-07-28T22:00:00Z,75.6
USW00023066,Colorado,0000-07-28T23:00:00Z,74.2
USW00023066,Colorado,0000-07-29T00:00:00Z,72.4
USW00023066,Colorado,0000-07-29T01:00:00Z,71.3
USW00023066,Colorado,0000-07-29T02:00:00Z,70
USW00023066,Colorado,0000-07-29T03:00:00Z,68.8
USW00023066,Colorado,0000-07-29T04:00:00Z,67.5
USW00023066,Colorado,0000-07-29T05:00:00Z,66.5
USW00023066,Colorado,0000-07-29T06:00:00Z,66.6
USW00023066,Colorado,0000-07-29T07:00:00Z,70.2
USW00023066,Colorado,0000-07-29T08:00:00Z,73.9
USW00023066,Colorado,0000-07-29T09:00:00Z,77.3
USW00023066,Colorado,0000-07-29T10:00:00Z,80.4
USW00023066,Colorado,0000-07-29T11:00:00Z,83.6
USW00023066,Colorado,0000-07-29T12:00:00Z,86.2
USW00023066,Colorado,0000-07-29T13:00:00Z,88.3
USW00023066,Colorado,0000-07-29T14:00:00Z,89.5
USW00023066,Colorado,0000-07-29T15:00:00Z,90.1
USW00023066,Colorado,0000-07-29T16:00:00Z,89.9
USW00023066,Colorado,0000-07-29T17:00:00Z,88.8
USW00023066,Colorado,0000-07-29T18:00:00Z,87
USW00023066,Colorado,0000-07-29T19:00:00Z,84.2
USW00023066,Colorado,0000-07-29T20:00:00Z,79.7
USW00023066,Colorado,0000-07-29T21:00:00Z,77
USW00023066,Colorado,0000-07-29T22:00:00Z,75.4
USW00023066,Colorado,0000-07-29T23:00:00Z,74
USW00023066,Colorado,0000-07-30T00:00:00Z,72.3
USW00023066,Colorado,0000-07-30T01:00:00Z,71.2
USW00023066,Colorado,0000-07-30T02:00:00Z,69.9
USW00023066,Colorado,0000-07-30T03:00:00Z,68.7
USW00023066,Colorado,0000-07-30T04:00:00Z,67.4
USW00023066,Colorado,0000-07-30T05:00:00Z,66.3
USW00023066,Colorado,0000-07-30T06:00:00Z,66.5
USW00023066,Colorado,0000-07-30T07:00:00Z,70
USW00023066,Colorado,0000-07-30T08:00:00Z,73.7
USW00023066,Colorado,0000-07-30T09:00:00Z,77.1
USW00023066,Colorado,0000-07-30T10:00:00Z,80.2
USW00023066,Colorado,0000-07-30T11:00:00Z,83.3
USW00023066,Colorado,0000-07-30T12:00:00Z,85.9
USW00023066,Colorado,0000-07-30T13:00:00Z,88
USW00023066,Colorado,0000-07-30T14:00:00Z,89.2
USW00023066,Colorado,0000-07-30T15:00:00Z,89.9
USW00023066,Colorado,0000-07-30T16:00:00Z,89.7
USW00023066,Colorado,0000-07-30T17:00:00Z,88.7
USW00023066,Colorado,0000-07-30T18:00:00Z,86.8
USW00023066,Colorado,0000-07-30T19:00:00Z,84
USW00023066,Colorado,0000-07-30T20:00:00Z,79.6
USW00023066,Colorado,0000-07-30T21:00:00Z,76.9
USW00023066,Colorado,0000-07-30T22:00:00Z,75.3
USW00023066,Colorado,0000-07-30T23:00:00Z,73.9
USW00023066,Colorado,0000-07-31T00:00:00Z,72.2
USW00023066,Colorado,0000-07-31T01:00:00Z,71.1
USW00023066,Colorado,0000-07-31T02:00:00Z,69.8
USW00023066,Colorado,0000-07-31T03:00:00Z,68.6
USW00023066,Colorado,0000-07-31T04:00:00Z,67.3
USW00023066,Colorado,0000-07-31T05:00:00Z,66.2
USW00023066,Colorado,0000-07-31T06:00:00Z,66.3
USW00023066,Colorado,0000-07-31T07:00:00Z,69.8
USW00023066,Colorado,0000-07-31T08:00:00Z,73.5
USW00023066,Colorado,0000-07-31T09:00:00Z,76.9
USW00023066,Colorado,0000-07-31T10:00:00Z,80
USW00023066,Colorado,0000-07-31T11:00:00Z,83.1
USW00023066,Colorado,0000-07-31T12:00:00Z,85.8
USW00023066,Colorado,0000-07-31T13:00:00Z,87.8
USW00023066,Colorado,0000-07-31T14:00:00Z,89.1
USW00023066,Colorado,0000-07-31T15:00:00Z,89.8
USW00023066,Colorado,0000-07-31T16:00:00Z,89.6
USW00023066,Colorado,0000-07-31T17:00:00Z,88.7
USW00023066,Colorado,0000-07-31T18:00:00Z,86.9
USW00023066,Colorado,0000-07-31T19:00:00Z,84.1
USW00023066,Colorado,0000-07-31T20:00:00Z,79.6
USW00023066,Colorado,0000-07-31T21:00:00Z,76.9
USW00023066,Colorado,0000-07-31T22:00:00Z,75.3
USW00023066,Colorado,0000-07-31T23:00:00Z,73.9
USW00022536,Hawaii,0000-07-01T01:00:00Z,75.8
USW00022536,Hawaii,0000-07-01T02:00:00Z,75.5
USW00022536,Hawaii,0000-07-01T03:00:00Z,75.4
USW00022536,Hawaii,0000-07-01T04:00:00Z,75.2
USW00022536,Hawaii,0000-07-01T05:00:00Z,75.1
USW00022536,Hawaii,0000-07-01T06:00:00Z,75
USW00022536,Hawaii,0000-07-01T07:00:00Z,76
USW00022536,Hawaii,0000-07-01T08:00:00Z,77.7
USW00022536,Hawaii,0000-07-01T09:00:00Z,79.1
USW00022536,Hawaii,0000-07-01T10:00:00Z,80.4
USW00022536,Hawaii,0000-07-01T11:00:00Z,81.3
USW00022536,Hawaii,0000-07-01T12:00:00Z,81.9
USW00022536,Hawaii,0000-07-01T13:00:00Z,82.3
USW00022536,Hawaii,0000-07-01T14:00:00Z,82.1
USW00022536,Hawaii,0000-07-01T15:00:00Z,81.9
USW00022536,Hawaii,0000-07-01T16:00:00Z,81.1
USW00022536,Hawaii,0000-07-01T17:00:00Z,80.1
USW00022536,Hawaii,0000-07-01T18:00:00Z,78.7
USW00022536,Hawaii,0000-07-01T19:00:00Z,77.5
USW00022536,Hawaii,0000-07-01T20:00:00Z,76.8
USW00022536,Hawaii,0000-07-01T21:00:00Z,76.6
USW00022536,Hawaii,0000-07-01T22:00:00Z,76.4
USW00022536,Hawaii,0000-07-01T23:00:00Z,76.2
USW00022536,Hawaii,0000-07-02T00:00:00Z,76.1
USW00022536,Hawaii,0000-07-02T01:00:00Z,75.8
USW00022536,Hawaii,0000-07-02T02:00:00Z,75.5
USW00022536,Hawaii,0000-07-02T03:00:00Z,75.4
USW00022536,Hawaii,0000-07-02T04:00:00Z,75.2
USW00022536,Hawaii,0000-07-02T05:00:00Z,75.2
USW00022536,Hawaii,0000-07-02T06:00:00Z,75.1
USW00022536,Hawaii,0000-07-02T07:00:00Z,76
USW00022536,Hawaii,0000-07-02T08:00:00Z,77.8
USW00022536,Hawaii,0000-07-02T09:00:00Z,79.2
USW00022536,Hawaii,0000-07-02T10:00:00Z,80.4
USW00022536,Hawaii,0000-07-02T11:00:00Z,81.3
USW00022536,Hawaii,0000-07-02T12:00:00Z,82
USW00022536,Hawaii,0000-07-02T13:00:00Z,82.3
USW00022536,Hawaii,0000-07-02T14:00:00Z,82.2
USW00022536,Hawaii,0000-07-02T15:00:00Z,81.9
USW00022536,Hawaii,0000-07-02T16:00:00Z,81.1
USW00022536,Hawaii,0000-07-02T17:00:00Z,80.1
USW00022536,Hawaii,0000-07-02T18:00:00Z,78.8
USW00022536,Hawaii,0000-07-02T19:00:00Z,77.5
USW00022536,Hawaii,0000-07-02T20:00:00Z,76.9
USW00022536,Hawaii,0000-07-02T21:00:00Z,76.7
USW00022536,Hawaii,0000-07-02T22:00:00Z,76.5
USW00022536,Hawaii,0000-07-02T23:00:00Z,76.3
USW00022536,Hawaii,0000-07-03T00:00:00Z,76.1
USW00022536,Hawaii,0000-07-03T01:00:00Z,75.9
USW00022536,Hawaii,0000-07-03T02:00:00Z,75.6
USW00022536,Hawaii,0000-07-03T03:00:00Z,75.5
USW00022536,Hawaii,0000-07-03T04:00:00Z,75.3
USW00022536,Hawaii,0000-07-03T05:00:00Z,75.2
USW00022536,Hawaii,0000-07-03T06:00:00Z,75.2
USW00022536,Hawaii,0000-07-03T07:00:00Z,76.1
USW00022536,Hawaii,0000-07-03T08:00:00Z,77.8
USW00022536,Hawaii,0000-07-03T09:00:00Z,79.2
USW00022536,Hawaii,0000-07-03T10:00:00Z,80.4
USW00022536,Hawaii,0000-07-03T11:00:00Z,81.3
USW00022536,Hawaii,0000-07-03T12:00:00Z,82
USW00022536,Hawaii,0000-07-03T13:00:00Z,82.3
USW00022536,Hawaii,0000-07-03T14:00:00Z,82.2
USW00022536,Hawaii,0000-07-03T15:00:00Z,81.9
USW00022536,Hawaii,0000-07-03T16:00:00Z,81.2
USW00022536,Hawaii,0000-07-03T17:00:00Z,80.2
USW00022536,Hawaii,0000-07-03T18:00:00Z,78.8
USW00022536,Hawaii,0000-07-03T19:00:00Z,77.6
USW00022536,Hawaii,0000-07-03T20:00:00Z,76.9
USW00022536,Hawaii,0000-07-03T21:00:00Z,76.7
USW00022536,Hawaii,0000-07-03T22:00:00Z,76.5
USW00022536,Hawaii,0000-07-03T23:00:00Z,76.3
USW00022536,Hawaii,0000-07-04T00:00:00Z,76.2
USW00022536,Hawaii,0000-07-04T01:00:00Z,76
USW00022536,Hawaii,0000-07-04T02:00:00Z,75.7
USW00022536,Hawaii,0000-07-04T03:00:00Z,75.5
USW00022536,Hawaii,0000-07-04T04:00:00Z,75.4
USW00022536,Hawaii,0000-07-04T05:00:00Z,75.2
USW00022536,Hawaii,0000-07-04T06:00:00Z,75.3
USW00022536,Hawaii,0000-07-04T07:00:00Z,76.1
USW00022536,Hawaii,0000-07-04T08:00:00Z,77.8
USW00022536,Hawaii,0000-07-04T09:00:00Z,79.2
USW00022536,Hawaii,0000-07-04T10:00:00Z,80.5
USW00022536,Hawaii,0000-07-04T11:00:00Z,81.4
USW00022536,Hawaii,0000-07-04T12:00:00Z,82
USW00022536,Hawaii,0000-07-04T13:00:00Z,82.4
USW00022536,Hawaii,0000-07-04T14:00:00Z,82.2
USW00022536,Hawaii,0000-07-04T15:00:00Z,82
USW00022536,Hawaii,0000-07-04T16:00:00Z,81.2
USW00022536,Hawaii,0000-07-04T17:00:00Z,80.2
USW00022536,Hawaii,0000-07-04T18:00:00Z,78.9
USW00022536,Hawaii,0000-07-04T19:00:00Z,77.6
USW00022536,Hawaii,0000-07-04T20:00:00Z,76.9
USW00022536,Hawaii,0000-07-04T21:00:00Z,76.8
USW00022536,Hawaii,0000-07-04T22:00:00Z,76.6
USW00022536,Hawaii,0000-07-04T23:00:00Z,76.4
USW00022536,Hawaii,0000-07-05T00:00:00Z,76.3
USW00022536,Hawaii,0000-07-05T01:00:00Z,76
USW00022536,Hawaii,0000-07-05T02:00:00Z,75.8
USW00022536,Hawaii,0000-07-05T03:00:00Z,75.6
USW00022536,Hawaii,0000-07-05T04:00:00Z,75.4
USW00022536,Hawaii,0000-07-05T05:00:00Z,75.3
USW00022536,Hawaii,0000-07-05T06:00:00Z,75.3
USW00022536,Hawaii,0000-07-05T07:00:00Z,76.2
USW00022536,Hawaii,0000-07-05T08:00:00Z,77.8
USW00022536,Hawaii,0000-07-05T09:00:00Z,79.3
USW00022536,Hawaii,0000-07-05T10:00:00Z,80.5
USW00022536,Hawaii,0000-07-05T11:00:00Z,81.4
USW00022536,Hawaii,0000-07-05T12:00:00Z,82
USW00022536,Hawaii,0000-07-05T13:00:00Z,82.4
USW00022536,Hawaii,0000-07-05T14:00:00Z,82.3
USW00022536,Hawaii,0000-07-05T15:00:00Z,82
USW00022536,Hawaii,0000-07-05T16:00:00Z,81.3
USW00022536,Hawaii,0000-07-05T17:00:00Z,80.3
USW00022536,Hawaii,0000-07-05T18:00:00Z,78.9
USW00022536,Hawaii,0000-07-05T19:00:00Z,77.6
USW00022536,Hawaii,0000-07-05T20:00:00Z,77
USW00022536,Hawaii,0000-07-05T21:00:00Z,76.8
USW00022536,Hawaii,0000-07-05T22:00:00Z,76.6
USW00022536,Hawaii,0000-07-05T23:00:00Z,76.4
USW00022536,Hawaii,0000-07-06T00:00:00Z,76.3
USW00022536,Hawaii,0000-07-06T01:00:00Z,76
USW00022536,Hawaii,0000-07-06T02:00:00Z,75.8
USW00022536,Hawaii,0000-07-06T03:00:00Z,75.6
USW00022536,Hawaii,0000-07-06T04:00:00Z,75.5
USW00022536,Hawaii,0000-07-06T05:00:00Z,75.3
USW00022536,Hawaii,0000-07-06T06:00:00Z,75.3
USW00022536,Hawaii,0000-07-06T07:00:00Z,76.2
USW00022536,Hawaii,0000-07-06T08:00:00Z,77.9
USW00022536,Hawaii,0000-07-06T09:00:00Z,79.3
USW00022536,Hawaii,0000-07-06T10:00:00Z,80.5
USW00022536,Hawaii,0000-07-06T11:00:00Z,81.4
USW00022536,Hawaii,0000-07-06T12:00:00Z,82
USW00022536,Hawaii,0000-07-06T13:00:00Z,82.4
USW00022536,Hawaii,0000-07-06T14:00:00Z,82.3
USW00022536,Hawaii,0000-07-06T15:00:00Z,82.1
USW00022536,Hawaii,0000-07-06T16:00:00Z,81.3
USW00022536,Hawaii,0000-07-06T17:00:00Z,80.3
USW00022536,Hawaii,0000-07-06T18:00:00Z,79
USW00022536,Hawaii,0000-07-06T19:00:00Z,77.6
USW00022536,Hawaii,0000-07-06T20:00:00Z,77
USW00022536,Hawaii,0000-07-06T21:00:00Z,76.8
USW00022536,Hawaii,0000-07-06T22:00:00Z,76.6
USW00022536,Hawaii,0000-07-06T23:00:00Z,76.4
USW00022536,Hawaii,0000-07-07T00:00:00Z,76.3
USW00022536,Hawaii,0000-07-07T01:00:00Z,76
USW00022536,Hawaii,0000-07-07T02:00:00Z,75.8
USW00022536,Hawaii,0000-07-07T03:00:00Z,75.6
USW00022536,Hawaii,0000-07-07T04:00:00Z,75.5
USW00022536,Hawaii,0000-07-07T05:00:00Z,75.3
USW00022536,Hawaii,0000-07-07T06:00:00Z,75.3
USW00022536,Hawaii,0000-07-07T07:00:00Z,76.2
USW00022536,Hawaii,0000-07-07T08:00:00Z,77.9
USW00022536,Hawaii,0000-07-07T09:00:00Z,79.3
USW00022536,Hawaii,0000-07-07T10:00:00Z,80.5
USW00022536,Hawaii,0000-07-07T11:00:00Z,81.4
USW00022536,Hawaii,0000-07-07T12:00:00Z,82.1
USW00022536,Hawaii,0000-07-07T13:00:00Z,82.4
USW00022536,Hawaii,0000-07-07T14:00:00Z,82.4
USW00022536,Hawaii,0000-07-07T15:00:00Z,82.1
USW00022536,Hawaii,0000-07-07T16:00:00Z,81.4
USW00022536,Hawaii,0000-07-07T17:00:00Z,80.4
USW00022536,Hawaii,0000-07-07T18:00:00Z,79
USW00022536,Hawaii,0000-07-07T19:00:00Z,77.7
USW00022536,Hawaii,0000-07-07T20:00:00Z,77
USW00022536,Hawaii,0000-07-07T21:00:00Z,76.8
USW00022536,Hawaii,0000-07-07T22:00:00Z,76.6
USW00022536,Hawaii,0000-07-07T23:00:00Z,76.5
USW00022536,Hawaii,0000-07-08T00:00:00Z,76.3
USW00022536,Hawaii,0000-07-08T01:00:00Z,76.1
USW00022536,Hawaii,0000-07-08T02:00:00Z,75.8
USW00022536,Hawaii,0000-07-08T03:00:00Z,75.6
USW00022536,Hawaii,0000-07-08T04:00:00Z,75.5
USW00022536,Hawaii,0000-07-08T05:00:00Z,75.4
USW00022536,Hawaii,0000-07-08T06:00:00Z,75.4
USW00022536,Hawaii,0000-07-08T07:00:00Z,76.2
USW00022536,Hawaii,0000-07-08T08:00:00Z,77.9
USW00022536,Hawaii,0000-07-08T09:00:00Z,79.3
USW00022536,Hawaii,0000-07-08T10:00:00Z,80.5
USW00022536,Hawaii,0000-07-08T11:00:00Z,81.5
USW00022536,Hawaii,0000-07-08T12:00:00Z,82.1
USW00022536,Hawaii,0000-07-08T13:00:00Z,82.5
USW00022536,Hawaii,0000-07-08T14:00:00Z,82.4
USW00022536,Hawaii,0000-07-08T15:00:00Z,82.1
USW00022536,Hawaii,0000-07-08T16:00:00Z,81.4
USW00022536,Hawaii,0000-07-08T17:00:00Z,80.4
USW00022536,Hawaii,0000-07-08T18:00:00Z,79.1
USW00022536,Hawaii,0000-07-08T19:00:00Z,77.7
USW00022536,Hawaii,0000-07-08T20:00:00Z,77.1
